# QTMix Mixer Data
# 
# Globals:
#    Temperature     : 2.5 K
#    Z0              : 10 Ohms
#    IF Z0           : 10 Ohms
# 
# Operating Point:
#    Bias            : 2.2 mV
#    LO Freq         : 674.046 GHz
#    LO Voltage      : 1201.02 nW
#    LO Temperature  : 0 K
#    IF Freq         : 5 GHz
#    Harmonics : 3
# 
# Junction Properties:
#    IV data file    : /data/simulations/balance/mixer/31Jul03_unpump.IV
#    KK data file    : /data/simulations/balance/mixer/31Jul03_unpump.KK
#    Rn              : 7 Ohm
#    Capacitance     : 150 fF
# 
# Material Properties:
#    Dielectric constant         : 5.8
#    Dielectric loss             : 4 10e-4
#    Superconductor Tc           : 9.23 K
#    Superconductor Vgap         : 2.95 mV
#    Superconductor RhoN         : 5 uOhm cm
#    Superconductor thickness    : 0.4 um
#    Metal Resistivity           : 2.69 uOhm cm
#    Metal thickness             : 0.4 um
# 
# Tuner:
#    Input strip top conductor   : Superconductor
#    Input strip ground plane    : Superconductor
#    Input strip width           : 7 um
#    Input strip length          : 50 um
#    Input strip height          : 0.42 um
#    Input strip Z0 at LO freq   : 9.73 ?
#    Input strip Phase at LO freq: 110.35 °
#    Tuner strip top conductor   : Superconductor
#    Tuner strip ground plane    : Superconductor
#    Tuner strip width           : 7 um
#    Tuner strip length          : 10.5 um
#    Tuner strip height          : 0.2 um
#    Tuner strip Z0 at LO freq   : 5.68 ?
#    Tuner strip Phase at LO freq: 27.29 °
# 
# RF Choke:
#    Enabled : Yes
#    Top conductor   : Superconductor
#    Ground plane    : Superconductor
#    Width           : 3 um
#    Length          : 39 um
#    Height          : 0.42 um
#    Radius          : 30 um
#    Angle           : 180 deg
# 
# Scan variable : LO Frequency
# 
# X Axis | Unpump DC | Unpump KK | Pump DC | LSB Gain | USB Gain | IF Output | Noise Temp | LO Fundamental Current | Junction 1 Zemb | Junction 2 Zemb
497	916.22	0.755767	0.117845	0.0539986	0.0530175	13.2856	250.589	0.678435	0.242331 -0.14177	0.515224 -0.0618465
500	921.75	0.755696	0.11743	0.0548255	0.0539549	13.5755	251.609	0.677915	0.243695 -0.127867	0.519821 -0.0493461
503	927.28	0.755626	0.117074	0.0557607	0.0550043	13.8857	252.447	0.677374	0.245242 -0.113792	0.524686 -0.0366971
506	932.81	0.755556	0.116775	0.0567546	0.0561159	14.2044	253.126	0.676809	0.246979 -0.0995338	0.529831 -0.0238925
509	938.341	0.755487	0.116532	0.0577763	0.0572597	14.5246	253.662	0.67622	0.248913 -0.0850842	0.535267 -0.0109254
512	943.871	0.755418	0.116346	0.0587612	0.0583702	14.8298	254.064	0.675606	0.251053 -0.0704331	0.541007 0.00221163
515	949.401	0.75535	0.116215	0.0596168	0.0593516	15.0959	254.347	0.674966	0.253408 -0.0555703	0.547064 0.015526
518	954.932	0.755281	0.116135	0.0602901	0.0601505	15.309	254.512	0.674298	0.255987 -0.0404852	0.553454 0.0290253
521	960.462	0.755214	0.116106	0.0607733	0.0607588	15.4641	254.516	0.673599	0.258801 -0.0251669	0.56019 0.0427175
524	965.992	0.755146	0.116126	0.0611976	0.0613102	15.5888	254.261	0.672867	0.261861 -0.00960383	0.567291 0.0566106
527	971.522	0.755079	0.116194	0.0618103	0.0620594	15.7444	253.699	0.6721	0.265179 0.00621578	0.574773 0.0707128
530	977.053	0.755013	0.116316	0.0628081	0.0632125	15.9778	252.763	0.671296	0.26877 0.0223043	0.582657 0.0850324
533	982.583	0.754946	0.116498	0.0644528	0.0650408	16.348	251.35	0.670456	0.272646 0.0386746	0.590962 0.0995781
536	988.113	0.754881	0.116749	0.0668654	0.0676736	16.8801	249.434	0.669577	0.276825 0.0553399	0.599712 0.114359
