# QTMix Mixer Data
# 
# Globals:
#    Temperature     : 2.5 K
#    Z0              : 10 Ohms
#    IF Z0           : 10 Ohms
# 
# Operating Point:
#    Bias            : 2.2 mV
#    LO Freq         : 650.382 GHz
#    LO Voltage      : 1007.63 nW
#    LO Temperature  : 0 K
#    IF Freq         : 5 GHz
#    Harmonics : 3
# 
# Junction Properties:
#    IV data file    : /data/simulations/balance/mixer/31Jul03_unpump.IV
#    KK data file    : /data/simulations/balance/mixer/31Jul03_unpump.KK
#    Rn              : 7 Ohm
#    Capacitance     : 170 fF
# 
# Material Properties:
#    Dielectric constant         : 5.8
#    Dielectric loss             : 4 10e-4
#    Superconductor Tc           : 9.23 K
#    Superconductor Vgap         : 2.95 mV
#    Superconductor RhoN         : 5 uOhm cm
#    Superconductor thickness    : 0.4 um
#    Metal Resistivity           : 2.69 uOhm cm
#    Metal thickness             : 0.4 um
# 
# Tuner:
#    Input strip top conductor   : Superconductor
#    Input strip ground plane    : Superconductor
#    Input strip width           : 7 um
#    Input strip length          : 50 um
#    Input strip height          : 0.42 um
#    Input strip Z0 at LO freq   : 9.70 ?
#    Input strip Phase at LO freq: 106.14 °
#    Tuner strip top conductor   : Superconductor
#    Tuner strip ground plane    : Superconductor
#    Tuner strip width           : 7 um
#    Tuner strip length          : 10.5 um
#    Tuner strip height          : 0.2 um
#    Tuner strip Z0 at LO freq   : 5.65 ?
#    Tuner strip Phase at LO freq: 26.20 °
# 
# RF Choke:
#    Enabled : Yes
#    Top conductor   : Superconductor
#    Ground plane    : Superconductor
#    Width           : 3 um
#    Length          : 39 um
#    Height          : 0.42 um
#    Radius          : 30 um
#    Angle           : 180 deg
# 
# Scan variable : LO Frequency
# 
# X Axis | Unpump DC | Unpump KK | Pump DC | LSB Gain | USB Gain | IF Output | Noise Temp | LO Fundamental Current | Junction 1 Zemb | Junction 2 Zemb
497	916.22	0.755767	0.101395	0.0575037	0.057759	14.807	256.359	0.626655	0.235579 -0.00471018	0.508356 0.0672858
500	921.75	0.755696	0.101514	0.0590181	0.0594591	15.1741	255.203	0.626027	0.23883 0.0112786	0.515622 0.08188
503	927.28	0.755626	0.101697	0.0607362	0.0613771	15.5765	253.783	0.625369	0.242359 0.027559	0.523301 0.0967238
506	932.81	0.755556	0.101943	0.0626187	0.0634732	16.0034	252.129	0.62468	0.246183 0.0441462	0.531413 0.111828
509	938.341	0.755487	0.102252	0.0646315	0.0657145	16.4458	250.261	0.623959	0.250317 0.0610556	0.539984 0.127204
512	943.871	0.755418	0.102626	0.0667075	0.0680319	16.8852	248.195	0.623202	0.254781 0.0783037	0.549041 0.142863
515	949.401	0.75535	0.103066	0.0687495	0.0703232	17.296	245.951	0.622409	0.259595 0.0959074	0.558612 0.158817
518	954.932	0.755281	0.10357	0.0706937	0.0725211	17.6617	243.539	0.621576	0.26478 0.113885	0.568729 0.175079
521	960.462	0.755214	0.104138	0.0724993	0.0745831	17.9692	240.929	0.6207	0.270362 0.132254	0.579424 0.191659
524	965.992	0.755146	0.10477	0.0742881	0.0766358	18.2425	238.042	0.619777	0.276365 0.151034	0.590734 0.208571
527	971.522	0.755079	0.105466	0.0763484	0.0789856	18.5492	234.843	0.618804	0.282819 0.170246	0.6027 0.225827
530	977.053	0.755013	0.106231	0.0789166	0.0818901	18.9396	231.28	0.61778	0.289755 0.18991	0.615365 0.243439
533	982.583	0.754946	0.107073	0.0823899	0.0857753	19.4939	227.267	0.616701	0.297207 0.210048	0.628774 0.26142
536	988.113	0.754881	0.108001	0.0870483	0.0909473	20.262	222.789	0.615568	0.305212 0.230684	0.642981 0.279782
539	993.644	0.754815	0.109024	0.0929047	0.0974357	21.234	217.929	0.614378	0.313811 0.25184	0.65804 0.298537
