# QTMix Mixer Data
# 
# Globals:
#    Temperature     : 2.5 K
#    Z0              : 10 Ohms
#    IF Z0           : 10 Ohms
# 
# Operating Point:
#    Bias            : 2.1883 mV
#    LO Freq         : 628.244 GHz
#    LO Voltage      : 501.272 nW
#    LO Temperature  : 0 K
#    IF Freq         : 5 GHz
#    Harmonics : 3
# 
# Junction Properties:
#    IV data file    : /data/simulations/balance/mixer/31Jul03_unpump.IV
#    KK data file    : /data/simulations/balance/mixer/31Jul03_unpump.KK
#    Rn              : 10 Ohm
#    Capacitance     : 190 fF
# 
# Material Properties:
#    Dielectric constant         : 5.8
#    Dielectric loss             : 4 10e-4
#    Superconductor Tc           : 9.23 K
#    Superconductor Vgap         : 2.95 mV
#    Superconductor RhoN         : 5 uOhm cm
#    Superconductor thickness    : 0.4 um
#    Metal Resistivity           : 0 uOhm cm
#    Metal thickness             : 0 um
# 
# Tuner:
#    Input strip top conductor   : Superconductor
#    Input strip ground plane    : Superconductor
#    Input strip width           : 13 um
#    Input strip length          : 48.5 um
#    Input strip height          : 0.42 um
#    Input strip Z0 at LO freq   : 5.51 ?
#    Input strip Phase at LO freq: 100.95 °
#    Tuner strip top conductor   : Superconductor
#    Tuner strip ground plane    : Superconductor
#    Tuner strip width           : 7 um
#    Tuner strip length          : 10.5 um
#    Tuner strip height          : 0.2 um
#    Tuner strip Z0 at LO freq   : 5.63 ?
#    Tuner strip Phase at LO freq: 25.21 °
# 
# RF Choke:
#    Enabled : Yes
#    Top conductor   : Superconductor
#    Ground plane    : Superconductor
#    Width           : 3 um
#    Length          : 39 um
#    Height          : 0.42 um
#    Radius          : 30 um
#    Angle           : 180 deg
# 
# Scan variable : LO Frequency
# 
# X Axis | Unpump DC | Unpump KK | Pump DC | LSB Gain | USB Gain | IF Output | Noise Temp | LO Fundamental Current | Junction 1 Zemb | Junction 2 Zemb
497	916.22	0.755767	0.0885148	0.130864	0.138902	17.676	127.256	0.723253	0.343803 0.159426	1.5179 0.446469
500	921.75	0.755696	0.0896397	0.136934	0.145613	18.1441	124.605	0.724192	0.353834 0.182569	1.55942 0.448376
503	927.28	0.755626	0.0908165	0.143463	0.152814	18.6359	121.951	0.724791	0.364689 0.206018	1.60208 0.448705
506	932.81	0.755556	0.0920441	0.150414	0.160466	19.1456	119.312	0.725026	0.376416 0.22976	1.64583 0.447339
509	938.341	0.755487	0.0933217	0.157647	0.168415	19.6542	116.701	0.724876	0.389061 0.253779	1.69064 0.444162
512	943.871	0.755418	0.0946479	0.164759	0.176213	20.1118	114.134	0.724318	0.402674 0.278056	1.73644 0.439053
515	949.401	0.75535	0.0960184	0.171353	0.183415	20.4738	111.626	0.723326	0.417303 0.302567	1.78316 0.431894
518	954.932	0.755281	0.0974281	0.177221	0.1898	20.7202	109.169	0.721874	0.433 0.327287	1.83071 0.422565
521	960.462	0.755214	0.0988732	0.182674	0.195705	20.8861	106.723	0.719937	0.449816 0.352185	1.879 0.410948
524	965.992	0.755146	0.10035	0.188497	0.201993	21.0614	104.268	0.717493	0.467804 0.377227	1.92792 0.396929
527	971.522	0.755079	0.101858	0.195379	0.209431	21.3156	101.778	0.714524	0.487015 0.402376	1.97734 0.380398
530	977.053	0.755013	0.103403	0.204424	0.21922	21.7494	99.2123	0.711013	0.507503 0.427588	2.02713 0.361251
533	982.583	0.754946	0.104989	0.216273	0.232044	22.4082	96.5685	0.706947	0.52932 0.452818	2.07714 0.339394
536	988.113	0.754881	0.106619	0.230776	0.247741	23.2622	93.8973	0.702309	0.55252 0.478014	2.12719 0.314741
539	993.644	0.754815	0.108298	0.248057	0.266454	24.3074	91.2257	0.697087	0.577153 0.50312	2.17713 0.287217
