# QTMix Mixer Data
# 
# Globals:
#    Temperature     : 2.5 K
#    Z0              : 10 Ohms
#    IF Z0           : 10 Ohms
# 
# Operating Point:
#    Bias            : 2.2 mV
#    LO Freq         : 629.008 GHz
#    LO Voltage      : 554.707 nW
#    LO Temperature  : 0 K
#    IF Freq         : 5 GHz
#    Harmonics : 3
# 
# Junction Properties:
#    IV data file    : /data/simulations/balance/mixer/31Jul03_unpump.IV
#    KK data file    : /data/simulations/balance/mixer/31Jul03_unpump.KK
#    Rn              : 10 Ohm
#    Capacitance     : 190 fF
# 
# Material Properties:
#    Dielectric constant         : 5.8
#    Dielectric loss             : 4 10e-4
#    Superconductor Tc           : 9.23 K
#    Superconductor Vgap         : 2.95 mV
#    Superconductor RhoN         : 5 uOhm cm
#    Superconductor thickness    : 0.4 um
#    Metal Resistivity           : 2.69 uOhm cm
#    Metal thickness             : 0.4 um
# 
# Tuner:
#    Input strip top conductor   : Superconductor
#    Input strip ground plane    : Superconductor
#    Input strip width           : 7 um
#    Input strip length          : 50 um
#    Input strip height          : 0.42 um
#    Input strip Z0 at LO freq   : 9.67 ?
#    Input strip Phase at LO freq: 102.40 °
#    Tuner strip top conductor   : Superconductor
#    Tuner strip ground plane    : Superconductor
#    Tuner strip width           : 7 um
#    Tuner strip length          : 10.5 um
#    Tuner strip height          : 0.2 um
#    Tuner strip Z0 at LO freq   : 5.63 ?
#    Tuner strip Phase at LO freq: 25.25 °
# 
# RF Choke:
#    Enabled : Yes
#    Top conductor   : Superconductor
#    Ground plane    : Superconductor
#    Width           : 3 um
#    Length          : 39 um
#    Height          : 0.42 um
#    Radius          : 30 um
#    Angle           : 180 deg
# 
# Scan variable : LO Frequency
# 
# X Axis | Unpump DC | Unpump KK | Pump DC | LSB Gain | USB Gain | IF Output | Noise Temp | LO Fundamental Current | Junction 1 Zemb | Junction 2 Zemb
497	916.22	0.755767	0.0511711	0.0316247	0.0328358	11.5191	350.809	0.473202	0.353311 0.190537	0.753675 0.284616
500	921.75	0.755696	0.0515324	0.0326343	0.0340218	11.7218	344.537	0.472646	0.361786 0.217812	0.769536 0.309726
503	927.28	0.755626	0.0519364	0.0337821	0.035364	11.9477	337.849	0.472062	0.370929 0.245763	0.786371 0.335405
506	932.81	0.755556	0.0523846	0.0350646	0.0368595	12.1931	330.8	0.471445	0.380791 0.274425	0.804247 0.361675
509	938.341	0.755487	0.052879	0.0364766	0.038505	12.4539	323.435	0.470794	0.391425 0.303835	0.82324 0.388561
512	943.871	0.755418	0.0534218	0.0380078	0.0402902	12.7235	315.797	0.470106	0.402892 0.334032	0.843431 0.416087
515	949.401	0.75535	0.0540154	0.0396409	0.0421969	12.9937	307.93	0.469378	0.415256 0.365057	0.864911 0.444277
518	954.932	0.755281	0.0546613	0.0413642	0.0442125	13.2582	299.874	0.468607	0.428592 0.396952	0.887778 0.473154
521	960.462	0.755214	0.0553614	0.0431637	0.0463227	13.509	291.627	0.467787	0.442979 0.42976	0.912142 0.502741
524	965.992	0.755146	0.0561176	0.0450785	0.0485713	13.7525	283.14	0.466915	0.458507 0.463526	0.938121 0.53306
527	971.522	0.755079	0.0569321	0.047215	0.0510799	14.0165	274.403	0.465985	0.475274 0.498298	0.965849 0.564129
530	977.053	0.755013	0.0578093	0.0496711	0.0539648	14.3214	265.385	0.464995	0.493389 0.534124	0.995469 0.595966
533	982.583	0.754946	0.0587562	0.0526278	0.0574348	14.7043	256.017	0.46394	0.512974 0.571051	1.02714 0.628585
536	988.113	0.754881	0.0597802	0.0562512	0.0616843	15.1932	246.306	0.462816	0.534165 0.60913	1.06105 0.661995
539	993.644	0.754815	0.06089	0.0606063	0.0667982	15.7882	236.357	0.461617	0.557111 0.648411	1.09739 0.696198
