# QTMix Mixer Data
# 
# Globals:
#    Temperature     : 2.5 K
#    Z0              : 10 Ohms
#    IF Z0           : 10 Ohms
# 
# Operating Point:
#    Bias            : 2.2 mV
#    LO Freq         : 629.008 GHz
#    LO Voltage      : 819.338 nW
#    LO Temperature  : 0 K
#    IF Freq         : 5 GHz
#    Harmonics : 3
# 
# Junction Properties:
#    IV data file    : /data/simulations/balance/mixer/31Jul03_unpump.IV
#    KK data file    : /data/simulations/balance/mixer/31Jul03_unpump.KK
#    Rn              : 7 Ohm
#    Capacitance     : 190 fF
# 
# Material Properties:
#    Dielectric constant         : 5.8
#    Dielectric loss             : 4 10e-4
#    Superconductor Tc           : 9.23 K
#    Superconductor Vgap         : 2.95 mV
#    Superconductor RhoN         : 5 uOhm cm
#    Superconductor thickness    : 0.4 um
#    Metal Resistivity           : 2.69 uOhm cm
#    Metal thickness             : 0.4 um
# 
# Tuner:
#    Input strip top conductor   : Superconductor
#    Input strip ground plane    : Superconductor
#    Input strip width           : 7 um
#    Input strip length          : 50 um
#    Input strip height          : 0.42 um
#    Input strip Z0 at LO freq   : 9.67 ?
#    Input strip Phase at LO freq: 102.40 °
#    Tuner strip top conductor   : Superconductor
#    Tuner strip ground plane    : Superconductor
#    Tuner strip width           : 7 um
#    Tuner strip length          : 10.5 um
#    Tuner strip height          : 0.2 um
#    Tuner strip Z0 at LO freq   : 5.63 ?
#    Tuner strip Phase at LO freq: 25.25 °
# 
# RF Choke:
#    Enabled : Yes
#    Top conductor   : Superconductor
#    Ground plane    : Superconductor
#    Width           : 3 um
#    Length          : 39 um
#    Height          : 0.42 um
#    Radius          : 30 um
#    Angle           : 180 deg
# 
# Scan variable : LO Frequency
# 
# X Axis | Unpump DC | Unpump KK | Pump DC | LSB Gain | USB Gain | IF Output | Noise Temp | LO Fundamental Current | Junction 1 Zemb | Junction 2 Zemb
497	916.22	0.755767	0.0897365	0.0633462	0.0653956	16.0929	246.085	0.567748	0.247318 0.133376	0.527572 0.199231
500	921.75	0.755696	0.0903256	0.0660215	0.0684103	16.5744	242.279	0.566982	0.25325 0.152468	0.538676 0.216808
503	927.28	0.755626	0.0909875	0.0690691	0.0718369	17.112	238.206	0.566174	0.259651 0.172034	0.55046 0.234783
506	932.81	0.755556	0.0917244	0.0724764	0.0756645	17.6984	233.907	0.565322	0.266554 0.192097	0.562973 0.253172
509	938.341	0.755487	0.092539	0.0762198	0.0798728	18.3238	229.412	0.564422	0.273998 0.212685	0.576268 0.271993
512	943.871	0.755418	0.0934341	0.0802382	0.0843992	18.9686	224.749	0.563472	0.282024 0.233823	0.590402 0.291261
515	949.401	0.75535	0.0944125	0.0844338	0.0891392	19.6058	219.946	0.562467	0.290679 0.25554	0.605438 0.310994
518	954.932	0.755281	0.0954756	0.0887382	0.094019	20.2166	215.027	0.561403	0.300014 0.277866	0.621445 0.331208
521	960.462	0.755214	0.0966249	0.0930755	0.098957	20.7786	209.976	0.560274	0.310086 0.300832	0.638499 0.351919
524	965.992	0.755146	0.0978622	0.0975787	0.104096	21.312	204.735	0.559075	0.320955 0.324469	0.656685 0.373142
527	971.522	0.755079	0.0991889	0.102645	0.109872	21.896	199.286	0.5578	0.332692 0.348809	0.676094 0.39489
530	977.053	0.755013	0.100611	0.108599	0.116657	22.5842	193.594	0.556446	0.345372 0.373887	0.696829 0.417176
533	982.583	0.754946	0.102138	0.116121	0.125208	23.4878	187.591	0.555009	0.359082 0.399736	0.719001 0.44001
536	988.113	0.754881	0.103783	0.125862	0.136257	24.7005	181.278	0.553484	0.373915 0.426391	0.742735 0.463397
539	993.644	0.754815	0.105557	0.138058	0.150099	26.229	174.745	0.551867	0.389977 0.453887	0.76817 0.487339
