# QTMix Mixer Data
# 
# Globals:
#    Temperature     : 2.5 K
#    Z0              : 10 Ohms
#    IF Z0           : 10 Ohms
# 
# Operating Point:
#    Bias            : 2.1883 mV
#    LO Freq         : 716.794 GHz
#    LO Voltage      : 926.209 nW
#    LO Temperature  : 0 K
#    IF Freq         : 5 GHz
#    Harmonics : 3
# 
# Junction Properties:
#    IV data file    : /data/simulations/balance/mixer/31Jul03_unpump.IV
#    KK data file    : /data/simulations/balance/mixer/31Jul03_unpump.KK
#    Rn              : 7 Ohm
#    Capacitance     : 130 fF
# 
# Material Properties:
#    Dielectric constant         : 5.8
#    Dielectric loss             : 4 10e-4
#    Superconductor Tc           : 9.23 K
#    Superconductor Vgap         : 2.95 mV
#    Superconductor RhoN         : 5 uOhm cm
#    Superconductor thickness    : 0.4 um
#    Metal Resistivity           : 0 uOhm cm
#    Metal thickness             : 0 um
# 
# Tuner:
#    Input strip top conductor   : Superconductor
#    Input strip ground plane    : Superconductor
#    Input strip width           : 13 um
#    Input strip length          : 48.5 um
#    Input strip height          : 0.42 um
#    Input strip Z0 at LO freq   : 5.59 ?
#    Input strip Phase at LO freq: 116.94 °
#    Tuner strip top conductor   : Superconductor
#    Tuner strip ground plane    : Superconductor
#    Tuner strip width           : 7 um
#    Tuner strip length          : 10.5 um
#    Tuner strip height          : 0.2 um
#    Tuner strip Z0 at LO freq   : 5.77 ?
#    Tuner strip Phase at LO freq: 29.46 °
# 
# RF Choke:
#    Enabled : Yes
#    Top conductor   : Superconductor
#    Ground plane    : Superconductor
#    Width           : 3 um
#    Length          : 39 um
#    Height          : 0.42 um
#    Radius          : 30 um
#    Angle           : 180 deg
# 
# Scan variable : LO Frequency
# 
# X Axis | Unpump DC | Unpump KK | Pump DC | LSB Gain | USB Gain | IF Output | Noise Temp | LO Fundamental Current | Junction 1 Zemb | Junction 2 Zemb
497	916.22	0.755767	0.186682	0.130073	0.129629	14.2469	109.905	0.885592	0.255219 -0.246105	0.987817 0.117624
500	921.75	0.755696	0.186566	0.132297	0.131944	14.5442	110.23	0.889381	0.254532 -0.235556	1.00385 0.121264
503	927.28	0.755626	0.186478	0.134348	0.134077	14.8224	110.552	0.893019	0.253958 -0.224895	1.0202 0.124402
506	932.81	0.755556	0.186413	0.136283	0.136086	15.0891	110.879	0.896491	0.2535 -0.214117	1.03684 0.127015
509	938.341	0.755487	0.186369	0.138004	0.13787	15.3335	111.218	0.899788	0.253164 -0.203216	1.05375 0.129084
512	943.871	0.755418	0.186342	0.139032	0.138935	15.5021	111.577	0.902897	0.252958 -0.19219	1.07093 0.130586
515	949.401	0.75535	0.18632	0.139016	0.138924	15.5553	111.97	0.905802	0.252887 -0.181033	1.08833 0.131502
518	954.932	0.755281	0.186296	0.138041	0.13793	15.5002	112.378	0.908487	0.252957 -0.16974	1.10596 0.131814
521	960.462	0.755214	0.186264	0.136717	0.136582	15.3988	112.744	0.910937	0.253177 -0.158309	1.12376 0.131503
524	965.992	0.755146	0.186222	0.135912	0.135768	15.3465	113.035	0.913136	0.253554 -0.146736	1.14173 0.130552
527	971.522	0.755079	0.186179	0.136318	0.136195	15.4191	113.214	0.915072	0.254095 -0.135016	1.15982 0.128947
530	977.053	0.755013	0.186147	0.138578	0.138512	15.6833	113.227	0.916737	0.254809 -0.123147	1.17802 0.126676
533	982.583	0.754946	0.186135	0.1427	0.142714	16.1364	113.068	0.918122	0.255703 -0.111125	1.19628 0.123726
536	988.113	0.754881	0.186149	0.148399	0.148521	16.7512	112.787	0.919215	0.256788 -0.0989472	1.21457 0.12009
539	993.644	0.754815	0.1862	0.155599	0.155869	17.52	112.402	0.920011	0.258072 -0.0866117	1.23285 0.115762
