# QTMix Mixer Data
# 
# Globals:
#    Temperature     : 2.5 K
#    Z0              : 10 Ohms
#    IF Z0           : 10 Ohms
# 
# Operating Point:
#    Bias            : 2.2 mV
#    LO Freq         : 650 GHz
#    LO Voltage      : 689.567 nW
#    LO Temperature  : 0 K
#    IF Freq         : 5 GHz
#    Harmonics : 3
# 
# Junction Properties:
#    IV data file    : /data/simulations/balance/mixer/31Jul03_unpump.IV
#    KK data file    : /data/simulations/balance/mixer/31Jul03_unpump.KK
#    Rn              : 10 Ohm
#    Capacitance     : 170 fF
# 
# Material Properties:
#    Dielectric constant         : 5.8
#    Dielectric loss             : 4 10e-4
#    Superconductor Tc           : 9.23 K
#    Superconductor Vgap         : 2.95 mV
#    Superconductor RhoN         : 5 uOhm cm
#    Superconductor thickness    : 0.4 um
#    Metal Resistivity           : 2.69 uOhm cm
#    Metal thickness             : 0.4 um
# 
# Tuner:
#    Input strip top conductor   : Superconductor
#    Input strip ground plane    : Superconductor
#    Input strip width           : 7 um
#    Input strip length          : 50 um
#    Input strip height          : 0.42 um
#    Input strip Z0 at LO freq   : 9.70 ?
#    Input strip Phase at LO freq: 106.07 °
#    Tuner strip top conductor   : Superconductor
#    Tuner strip ground plane    : Superconductor
#    Tuner strip width           : 7 um
#    Tuner strip length          : 10.5 um
#    Tuner strip height          : 0.2 um
#    Tuner strip Z0 at LO freq   : 5.65 ?
#    Tuner strip Phase at LO freq: 26.18 °
# 
# RF Choke:
#    Enabled : Yes
#    Top conductor   : Superconductor
#    Ground plane    : Superconductor
#    Width           : 3 um
#    Length          : 39 um
#    Height          : 0.42 um
#    Radius          : 30 um
#    Angle           : 180 deg
# 
# Scan variable : LO Frequency
# 
# X Axis | Unpump DC | Unpump KK | Pump DC | LSB Gain | USB Gain | IF Output | Noise Temp | LO Fundamental Current | Junction 1 Zemb | Junction 2 Zemb
497	916.22	0.755767	0.0573737	0.0324216	0.0326641	11.7144	358.634	0.524819	0.336541 -0.00672883	0.726223 0.0961226
500	921.75	0.755696	0.0574704	0.0329226	0.0332762	11.8699	356.71	0.524342	0.341186 0.0161122	0.736604 0.116971
503	927.28	0.755626	0.0576027	0.0335101	0.0339812	12.0421	354.375	0.523844	0.346228 0.03937	0.747572 0.138177
506	932.81	0.755556	0.057771	0.0341691	0.034764	12.2252	351.663	0.523324	0.351689 0.063066	0.759161 0.159754
509	938.341	0.755487	0.0579761	0.034887	0.0356125	12.4145	348.6	0.522782	0.357596 0.0872223	0.771406 0.18172
512	943.871	0.755418	0.0582188	0.0356452	0.0365074	12.6027	345.209	0.522214	0.363973 0.111862	0.784345 0.20409
515	949.401	0.75535	0.0584997	0.0364188	0.037422	12.7802	341.515	0.521621	0.37085 0.137011	0.798018 0.226882
518	954.932	0.755281	0.0588189	0.0371916	0.0383389	12.9409	337.54	0.520998	0.378258 0.162692	0.812469 0.250112
521	960.462	0.755214	0.0591765	0.0379522	0.0392467	13.0792	333.257	0.520345	0.386231 0.188934	0.827748 0.273799
524	965.992	0.755146	0.0595729	0.0387393	0.0401862	13.2047	328.587	0.519658	0.394808 0.215763	0.843906 0.297958
527	971.522	0.755079	0.0600086	0.0396405	0.0412536	13.3453	323.494	0.518934	0.404028 0.243208	0.861001 0.32261
530	977.053	0.755013	0.0604866	0.040729	0.0425312	13.5215	317.919	0.518173	0.413936 0.2713	0.879092 0.34777
533	982.583	0.754946	0.061012	0.0421234	0.0441496	13.7641	311.762	0.517372	0.424581 0.300069	0.898249 0.373457
536	988.113	0.754881	0.0615898	0.043902	0.0461968	14.0903	305.006	0.516529	0.436017 0.329548	0.918544 0.399689
539	993.644	0.754815	0.0622258	0.0460593	0.0486724	14.492	297.746	0.515644	0.448301 0.359771	0.940056 0.426481
