# QTMix Mixer Data
# 
# Globals:
#    Temperature     : 2.5 K
#    Z0              : 10 Ohms
#    IF Z0           : 10 Ohms
# 
# Operating Point:
#    Bias            : 2.17557 mV
#    LO Freq         : 647.328 GHz
#    LO Voltage      : 890.585 nW
#    LO Temperature  : 0 K
#    IF Freq         : 5 GHz
#    Harmonics : 3
# 
# Junction Properties:
#    IV data file    : /data/simulations/balance/mixer/31Jul03_unpump.IV
#    KK data file    : /data/simulations/balance/mixer/31Jul03_unpump.KK
#    Rn              : 7 Ohm
#    Capacitance     : 150 fF
# 
# Material Properties:
#    Dielectric constant         : 5.8
#    Dielectric loss             : 4 10e-4
#    Superconductor Tc           : 9.23 K
#    Superconductor Vgap         : 2.95 mV
#    Superconductor RhoN         : 5 uOhm cm
#    Superconductor thickness    : 0.4 um
#    Metal Resistivity           : 0 uOhm cm
#    Metal thickness             : 0 um
# 
# Tuner:
#    Input strip top conductor   : Superconductor
#    Input strip ground plane    : Superconductor
#    Input strip width           : 7 um
#    Input strip length          : 48.5 um
#    Input strip height          : 0.42 um
#    Input strip Z0 at LO freq   : 9.69 ?
#    Input strip Phase at LO freq: 102.43 °
#    Tuner strip top conductor   : Superconductor
#    Tuner strip ground plane    : Superconductor
#    Tuner strip width           : 7 um
#    Tuner strip length          : 11.5 um
#    Tuner strip height          : 0.2 um
#    Tuner strip Z0 at LO freq   : 5.65 ?
#    Tuner strip Phase at LO freq: 28.54 °
# 
# RF Choke:
#    Enabled : Yes
#    Top conductor   : Superconductor
#    Ground plane    : Superconductor
#    Width           : 3 um
#    Length          : 39 um
#    Height          : 0.42 um
#    Radius          : 30 um
#    Angle           : 180 deg
# 
# Scan variable : LO Frequency
# 
# X Axis | Unpump DC | Unpump KK | Pump DC | LSB Gain | USB Gain | IF Output | Noise Temp | LO Fundamental Current | Junction 1 Zemb | Junction 2 Zemb
497	916.22	0.755767	0.102644	0.06361	0.0635243	13.987	220.183	0.579239	0.278315 -0.0434891	0.603455 0.0461654
500	921.75	0.755696	0.102645	0.0650213	0.0651117	14.3114	219.797	0.578651	0.281502 -0.0269816	0.611233 0.0609339
503	927.28	0.755626	0.102702	0.0664957	0.0667698	14.639	219.245	0.578034	0.284978 -0.0102089	0.619443 0.0759179
506	932.81	0.755556	0.102816	0.0680212	0.0684867	14.9668	218.535	0.577388	0.288757 0.00684206	0.628108 0.091126
509	938.341	0.755487	0.102987	0.0695243	0.0701848	15.2774	217.674	0.576711	0.292856 0.0241848	0.637252 0.106567
512	943.871	0.755418	0.103212	0.0708966	0.07175	15.5465	216.676	0.576001	0.297291 0.0418333	0.646899 0.122248
515	949.401	0.75535	0.103489	0.0720618	0.0731028	15.7552	215.521	0.575255	0.302082 0.0598021	0.657077 0.13818
518	954.932	0.755281	0.103816	0.0731528	0.0743816	15.9278	214.136	0.57447	0.307249 0.0781063	0.667816 0.15437
521	960.462	0.755214	0.104192	0.0744559	0.0758883	16.125	212.484	0.573644	0.312815 0.0967614	0.679146 0.170827
524	965.992	0.755146	0.104622	0.0762257	0.0778951	16.3975	210.507	0.572774	0.318802 0.115784	0.691104 0.187559
527	971.522	0.755079	0.105114	0.0788419	0.080805	16.8158	208.104	0.571861	0.325237 0.13519	0.703725 0.204574
530	977.053	0.755013	0.105677	0.0825007	0.084829	17.4106	205.244	0.570904	0.332149 0.154997	0.71705 0.221881
533	982.583	0.754946	0.106318	0.0870881	0.0898538	18.1515	202.011	0.569901	0.339569 0.175223	0.731122 0.239487
536	988.113	0.754881	0.107045	0.092548	0.0958275	19.0184	198.465	0.568852	0.347529 0.195886	0.745988 0.257398
539	993.644	0.754815	0.107859	0.0987661	0.102635	19.9762	194.634	0.567754	0.356066 0.217006	0.761699 0.275622
