# QTMix Mixer Data
# 
# Globals:
#    Temperature     : 2.5 K
#    Z0              : 10 Ohms
#    IF Z0           : 10 Ohms
# 
# Operating Point:
#    Bias            : 2.17557 mV
#    LO Freq         : 650 GHz
#    LO Voltage      : 699.746 nW
#    LO Temperature  : 0 K
#    IF Freq         : 5 GHz
#    Harmonics : 3
# 
# Junction Properties:
#    IV data file    : /data/simulations/balance/mixer/31Jul03_unpump.IV
#    KK data file    : /data/simulations/balance/mixer/31Jul03_unpump.KK
#    Rn              : 10 Ohm
#    Capacitance     : 150 fF
# 
# Material Properties:
#    Dielectric constant         : 5.8
#    Dielectric loss             : 4 10e-4
#    Superconductor Tc           : 9.23 K
#    Superconductor Vgap         : 2.95 mV
#    Superconductor RhoN         : 5 uOhm cm
#    Superconductor thickness    : 0.4 um
#    Metal Resistivity           : 0 uOhm cm
#    Metal thickness             : 0 um
# 
# Tuner:
#    Input strip top conductor   : Superconductor
#    Input strip ground plane    : Superconductor
#    Input strip width           : 7 um
#    Input strip length          : 48.5 um
#    Input strip height          : 0.42 um
#    Input strip Z0 at LO freq   : 9.70 ?
#    Input strip Phase at LO freq: 102.89 °
#    Tuner strip top conductor   : Superconductor
#    Tuner strip ground plane    : Superconductor
#    Tuner strip width           : 7 um
#    Tuner strip length          : 11.5 um
#    Tuner strip height          : 0.2 um
#    Tuner strip Z0 at LO freq   : 5.65 ?
#    Tuner strip Phase at LO freq: 28.68 °
# 
# RF Choke:
#    Enabled : Yes
#    Top conductor   : Superconductor
#    Ground plane    : Superconductor
#    Width           : 3 um
#    Length          : 40 um
#    Height          : 0.42 um
#    Radius          : 30 um
#    Angle           : 180 deg
# 
# Scan variable : LO Frequency
# 
# X Axis | Unpump DC | Unpump KK | Pump DC | LSB Gain | USB Gain | IF Output | Noise Temp | LO Fundamental Current | Junction 1 Zemb | Junction 2 Zemb
497	916.22	0.755767	0.0635689	0.0396987	0.0397714	12.0312	302.509	0.518978	0.397552 -0.0555289	0.86228 0.064663
500	921.75	0.755696	0.0636103	0.0402335	0.0404289	12.1955	301.653	0.518489	0.402176 -0.0318837	0.873457 0.0857357
503	927.28	0.755626	0.063689	0.0408132	0.0411353	12.3624	300.53	0.517977	0.407214 -0.00785543	0.885255 0.107116
506	932.81	0.755556	0.0638054	0.0414327	0.0418855	12.53	299.149	0.517443	0.412689 0.0165745	0.897706 0.128815
509	938.341	0.755487	0.0639596	0.0420637	0.0426491	12.689	297.521	0.516885	0.418624 0.0414257	0.910842 0.150845
512	943.871	0.755418	0.0641509	0.0426654	0.0433827	12.8269	295.668	0.5163	0.425044 0.0667182	0.924702 0.173219
515	949.401	0.75535	0.0643782	0.0432096	0.0440565	12.9338	293.572	0.515687	0.431976 0.092473	0.939324 0.195949
518	954.932	0.755281	0.0646408	0.0437488	0.0447268	13.0225	291.157	0.515044	0.439449 0.118712	0.95475 0.219046
521	960.462	0.755214	0.0649388	0.0443954	0.0455146	13.1254	288.377	0.514367	0.447496 0.145457	0.971027 0.242522
524	965.992	0.755146	0.0652748	0.0452485	0.0465288	13.2685	285.166	0.513655	0.456151 0.172732	0.988203 0.26639
527	971.522	0.755079	0.0656544	0.0464522	0.0479258	13.4866	281.406	0.512908	0.465452 0.20056	1.00633 0.290662
530	977.053	0.755013	0.0660829	0.0480764	0.0497823	13.7927	277.06	0.512125	0.475439 0.228967	1.02547 0.315347
533	982.583	0.754946	0.0665657	0.0500709	0.0520474	14.1685	272.223	0.511304	0.486159 0.257978	1.04569 0.340456
536	988.113	0.754881	0.0671075	0.0524067	0.0546928	14.601	266.964	0.510444	0.497658 0.28762	1.06704 0.365999
