# QTMix Mixer Data
# 
# Globals:
#    Temperature     : 2.5 K
#    Z0              : 10 Ohms
#    IF Z0           : 10 Ohms
# 
# Operating Point:
#    Bias            : 2.0229 mV
#    LO Freq         : 614.504 GHz
#    LO Voltage      : 557.5 nW
#    LO Temperature  : 0 K
#    IF Freq         : 5 GHz
#    Harmonics : 3
# 
# Junction Properties:
#    IV data file    : /data/simulations/balance/mixer/31Jul03_unpump.IV
#    KK data file    : /data/simulations/balance/mixer/31Jul03_unpump.KK
#    Rn              : 7 Ohm
#    Capacitance     : 170 fF
# 
# Material Properties:
#    Dielectric constant         : 5.8
#    Dielectric loss             : 4 10e-4
#    Superconductor Tc           : 9.23 K
#    Superconductor Vgap         : 2.95 mV
#    Superconductor RhoN         : 5 uOhm cm
#    Superconductor thickness    : 0.4 um
#    Metal Resistivity           : 0 uOhm cm
#    Metal thickness             : 0 um
# 
# Tuner:
#    Input strip top conductor   : Superconductor
#    Input strip ground plane    : Superconductor
#    Input strip width           : 13 um
#    Input strip length          : 48.5 um
#    Input strip height          : 0.42 um
#    Input strip Z0 at LO freq   : 5.50 ?
#    Input strip Phase at LO freq: 98.61 °
#    Tuner strip top conductor   : Superconductor
#    Tuner strip ground plane    : Superconductor
#    Tuner strip width           : 7 um
#    Tuner strip length          : 11.5 um
#    Tuner strip height          : 0.2 um
#    Tuner strip Z0 at LO freq   : 5.62 ?
#    Tuner strip Phase at LO freq: 26.95 °
# 
# RF Choke:
#    Enabled : Yes
#    Top conductor   : Superconductor
#    Ground plane    : Superconductor
#    Width           : 3 um
#    Length          : 39 um
#    Height          : 0.42 um
#    Radius          : 30 um
#    Angle           : 180 deg
# 
# Scan variable : LO Frequency
# 
# X Axis | Unpump DC | Unpump KK | Pump DC | LSB Gain | USB Gain | IF Output | Noise Temp | LO Fundamental Current | Junction 1 Zemb | Junction 2 Zemb
497	916.22	0.755767	0.131632	0.251205	0.263473	23.1187	87.7461	0.72038	0.274764 0.0924965	1.25035 0.337656
500	921.75	0.755696	0.133023	0.270663	0.284323	24.4336	85.9361	0.720406	0.28191 0.108932	1.28352 0.335835
503	927.28	0.755626	0.134477	0.291511	0.306662	25.7826	84.0748	0.720084	0.289634 0.125547	1.31743 0.33258
506	932.81	0.755556	0.135991	0.312327	0.328966	27.0435	82.2078	0.719395	0.297966 0.142329	1.35205 0.327798
509	938.341	0.755487	0.137559	0.332526	0.350596	28.1748	80.3627	0.718318	0.306934 0.159264	1.3873 0.321398
512	943.871	0.755418	0.139177	0.351083	0.370432	29.1	78.5569	0.716829	0.316569 0.176338	1.42312 0.313289
515	949.401	0.75535	0.140836	0.36763	0.388062	29.8051	76.805	0.714903	0.326901 0.193531	1.45941 0.303383
518	954.932	0.755281	0.14253	0.383699	0.40515	30.4288	75.105	0.712518	0.337961 0.210824	1.49607 0.291596
521	960.462	0.755214	0.14426	0.401229	0.42378	31.1232	73.4419	0.709661	0.349779 0.228193	1.53301 0.277847
524	965.992	0.755146	0.146024	0.420655	0.444365	31.9097	71.8098	0.706319	0.362385 0.245613	1.5701 0.262065
527	971.522	0.755079	0.147816	0.441848	0.466721	32.7704	70.2141	0.702476	0.375809 0.263057	1.60722 0.244185
530	977.053	0.755013	0.14963	0.467038	0.493245	33.8644	68.6564	0.698122	0.390081 0.280495	1.64422 0.224151
533	982.583	0.754946	0.151468	0.497893	0.525741	35.2935	67.1309	0.693252	0.40523 0.297894	1.68095 0.201922
536	988.113	0.754881	0.153329	0.533151	0.562871	36.9457	65.638	0.687865	0.421283 0.315219	1.71727 0.177466
539	993.644	0.754815	0.155217	0.571545	0.603272	38.7164	64.1773	0.681956	0.438267 0.332433	1.753 0.150766
