# Initial no freqs: 1
# Initial no harmonics: 3
# Setting bias
# Frequencies set up
# Response function set
# Initialising harmonic balancer
# Balancing device
0.25 0 1e-14 0 1e-14 0 -0.263694 -0.250863 -0.0309308 0.215492 0.0128536 -0.0416674
0.202444 -0.115466 -0.0424608 0.116494 0.0451689 -0.0365008 -0.263389 -0.167545 0.187984 -0.258761 -0.276263 0.133505
0.231827 -0.0441236 -0.0162258 0.0445164 0.0172607 -0.0139483 -0.310211 -0.233787 0.0777818 0.0523243 -0.108471 0.0024827
0.16285 -0.177377 -0.0109645 0.137615 -0.0191836 -0.0391464 -0.242082 -0.0391546 0.141863 -0.424556 -0.0871488 0.222524
0.207646 -0.0908366 -0.0143814 0.077153 0.00448485 -0.0227817 -0.32374 -0.165229 0.128227 -0.108856 -0.122178 0.069447
0.221633 -0.0638173 -0.0154482 0.0582757 0.0118745 -0.0176723 -0.319672 -0.205078 0.102047 -0.0140498 -0.11693 0.0282601
0.14386 -0.193218 0.00833201 0.133057 -0.0418468 -0.0298302 -0.23674 0.00923228 0.0947283 -0.44209 0.00642329 0.217557
0.194039 -0.109729 -0.00701092 0.0848081 -0.00718594 -0.021986 -0.32224 -0.123947 0.12584 -0.164974 -0.0948328 0.0927701
0.210235 -0.082781 -0.0119632 0.0692349 0.0040016 -0.0194541 -0.323827 -0.171238 0.114924 -0.0754299 -0.110874 0.053536
0.124449 -0.205215 0.0273481 0.123446 -0.0587018 -0.0156397 -0.230799 0.056584 0.0423252 -0.440614 0.0898015 0.188764
0.179153 -0.127142 0.00228032 0.0888771 -0.0187174 -0.018072 -0.316715 -0.0799369 0.112691 -0.211031 -0.0583668 0.107118
0.197435 -0.101049 -0.0060975 0.0773238 -0.00535444 -0.0188849 -0.323378 -0.132899 0.117046 -0.130861 -0.0924408 0.0753622
0.104274 -0.213835 0.0453708 0.109475 -0.0689536 0.00194691 -0.222774 0.103788 -0.0136595 -0.422889 0.157838 0.139864
0.162894 -0.142867 0.0129854 0.0892446 -0.0289351 -0.0111611 -0.307428 -0.0336575 0.0899167 -0.245908 -0.0165671 0.1104
0.183083 -0.118424 0.00183129 0.0822768 -0.015152 -0.0156757 -0.318633 -0.0906091 0.108754 -0.178748 -0.0639246 0.0908244
0.0832723 -0.219108 0.0615837 0.09172 -0.071933 0.0211736 -0.211384 0.150532 -0.0713468 -0.390198 0.205362 0.0754674
0.145325 -0.156513 0.0244358 0.0858492 -0.0366324 -0.00173554 -0.294437 0.0140551 0.0589726 -0.268333 0.0259799 0.101432
0.167146 -0.134501 0.0113725 0.0837847 -0.0242188 -0.00979166 -0.309719 -0.0451499 0.0905981 -0.217103 -0.028465 0.0972711
0.0616494 -0.22086 0.0750495 0.0709038 -0.0674056 0.0398958 -0.195544 0.195617 -0.128009 -0.343505 0.227899 0.00213736
0.126675 -0.16763 0.0358003 0.0788433 -0.0407861 0.00926944 -0.277699 0.0619766 0.0219444 -0.277401 0.064205 0.0806183
0.149753 -0.148739 0.0218704 0.0816611 -0.0313386 -0.00160014 -0.29671 0.00230455 0.0637551 -0.243972 0.00972057 0.0929233
0.039863 -0.218913 0.0848289 0.048037 -0.0559383 0.0557438 -0.174466 0.23729 -0.179966 -0.284345 0.223191 -0.0714819
0.107318 -0.175837 0.0461823 0.0686769 -0.0408379 0.0205436 -0.257157 0.108623 -0.0184412 -0.272994 0.0934497 0.0502972
0.13122 -0.160574 0.0324886 0.0759903 -0.0354874 0.00807117 -0.279709 0.0502115 0.0302359 -0.257966 0.0457341 0.0775782
0.0185363 -0.213234 0.0901874 0.0244098 -0.0390942 0.0665685 -0.147748 0.273693 -0.223068 -0.215389 0.192676 -0.135846
0.0877024 -0.180911 0.0547714 0.0560703 -0.0368803 0.0306623 -0.232807 0.152483 -0.059099 -0.25595 0.110506 0.0144222
0.111992 -0.16956 0.0423341 0.0671888 -0.0361029 0.0180529 -0.258877 0.0968638 -0.00722595 -0.258689 0.0749454 0.0529471
-0.00167734 -0.20401 0.0907924 0.00143326 -0.0192604 0.0709814 -0.115392 0.303281 -0.253595 -0.140448 0.141866 -0.182658
0.0682677 -0.182811 0.0609742 0.0418951 -0.0296242 0.0384125 -0.204723 0.192245 -0.0970217 -0.227949 0.114228 -0.0223353
0.0925559 -0.17545 0.0506199 0.0559454 -0.033223 0.0271031 -0.23442 0.140677 -0.045579 -0.246849 0.0940186 0.0223203
-0.0202256 -0.191614 0.0867852 -0.0195908 0.000865965 0.0686786 -0.077728 0.325048 -0.269049 -0.0639389 0.0791534 -0.206802
0.0493882 -0.181637 0.0644624 0.0270335 -0.0201753 0.0430163 -0.173037 0.226915 -0.129637 -0.191196 0.105448 -0.0555717
0.0733451 -0.178203 0.0567801 0.0430788 -0.0274164 0.0341849 -0.206538 0.180399 -0.0819266 -0.224019 0.101463 -0.0102696
-0.0367159 -0.176504 0.0786971 -0.0376421 0.0188524 0.0603819 -0.0353005 0.338477 -0.268446 0.0097906 0.0137937 -0.207037
0.0313572 -0.177555 0.0651414 0.0122841 -0.00976504 0.044179 -0.137903 0.255785 -0.154954 -0.148115 0.0864385 -0.0817875
0.0546957 -0.177916 0.0604939 0.029401 -0.0195764 0.0386239 -0.175386 0.215147 -0.113832 -0.192255 0.0975516 -0.0409042
-0.0508924 -0.159113 0.0672908 -0.0520274 0.0328915 0.0475116 0.011216 0.343326 -0.252104 0.0768969 -0.0458122 -0.185462
0.0144114 -0.170742 0.0630871 -0.00166586 0.000441381 0.0420148 -0.0994742 0.278322 -0.171531 -0.101173 0.0603293 -0.098609
0.0368548 -0.174739 0.0616423 0.0156423 -0.010711 0.0401256 -0.141056 0.244313 -0.139388 -0.153777 0.0838788 -0.0663147
-0.0625655 -0.139797 0.0534263 -0.0623264 0.0418899 0.0318274 0.0610282 0.33939 -0.221291 0.134101 -0.0929967 -0.146507
-0.0012283 -0.161354 0.0584952 -0.0142237 0.00943784 0.0369469 -0.0579362 0.294033 -0.178398 -0.0528561 0.0306863 -0.104793
0.0200219 -0.168823 0.0602513 0.00244136 -0.00180513 0.0387206 -0.103601 0.267406 -0.15715 -0.110835 0.0628998 -0.0840904
-0.0715377 -0.118828 0.038 -0.0683106 0.0454031 0.0151803 0.113161 0.326336 -0.178 0.178543 -0.123078 -0.0960967
-0.0153135 -0.149528 0.0516639 -0.0248638 0.0164138 0.0296358 -0.0135801 0.302367 -0.175028 -0.00573634 0.00125305 -0.100218
0.00439844 -0.160292 0.0564544 -0.00963154 0.00625034 0.0347038 -0.0631049 0.283917 -0.166053 -0.0657264 0.0376094 -0.0927328
-0.0775487 -0.0964361 0.0219475 -0.0698912 0.0435528 -0.000619811 0.166332 0.303646 -0.124979 0.207635 -0.133455 -0.0411496
-0.0275367 -0.135407 0.0430069 -0.033115 0.0207873 0.020938 0.033083 0.302678 -0.161432 0.0374585 -0.024289 -0.0859517
-0.00976785 -0.149253 0.0504891 -0.0200487 0.0126989 0.0285973 -0.0197783 0.293236 -0.16541 -0.0208951 0.0113306 -0.09172
-0.0802506 -0.0728657 0.00627967 -0.0671205 0.0369927 -0.0138941 0.21879 0.270687 -0.0659709 0.219113 -0.123863 0.0107977
-0.0375189 -0.119177 0.0330826 -0.0385822 0.022264 0.0118673 0.0811889 0.294257 -0.138376 0.0738725 -0.0426861 -0.0643435
-0.0221537 -0.135829 0.0427202 -0.0283206 0.016968 0.0211304 0.0259057 0.294638 -0.155045 0.0209944 -0.0125096 -0.081641
-0.0792137 -0.0484501 -0.00789411 -0.0602577 0.0269149 -0.0232197 0.268164 0.22691 -0.00600989 0.211403 -0.0968549 0.0522036
-0.0448207 -0.101118 0.0226138 -0.0410075 0.0209194 0.0035124 0.129399 0.276455 -0.107651 0.100739 -0.0516775 -0.0389782
-0.0323535 -0.12021 0.0336727 -0.0340295 0.0187461 0.0132025 0.0730699 0.287355 -0.135543 0.0570979 -0.0307549 -0.0643421
-0.073984 -0.0236908 -0.0193936 -0.0498792 0.0150318 -0.0276402 0.3114 0.172237 0.0484556 0.18439 -0.0582 0.0767043
-0.0489878 -0.0816438 0.012469 -0.0403626 0.017262 -0.00311696 0.175847 0.248889 -0.0722689 0.115831 -0.0506698 -0.0142678
-0.0518716 0.0291339 -0.0329174 -0.0208852 -0.0093268 -0.0223894 0.375929 0.0282159 0.123088 0.0773969 0.0290965 0.0681909
-0.0501521 -0.0369161 -0.00585622 -0.0324984 0.00652647 -0.0108984 0.266726 0.164185 0.00423657 0.114699 -0.0270166 0.0239507
-0.00656583 0.0729591 -0.0230442 0.00630872 -0.0157338 -0.00247656 0.367585 -0.138489 0.0829145 -0.0464402 0.048529 -0.00100233
-0.0325184 0.00753619 -0.01281 -0.0167982 -0.00247939 -0.00749116 0.320579 0.0409455 0.0460942 0.0623033 0.00527577 0.0221066
0.0556088 0.0958961 0.00143788 0.0121104 -0.00380602 0.00737348 0.279995 -0.274831 -0.049206 -0.0710854 0.000776852 -0.0205958
0.00333048 0.0434797 -0.00701415 -0.00503856 -0.00301904 -0.00144444 0.317423 -0.0962851 0.0241702 0.00894292 0.00966556 0.0039307
0.120581 0.0906372 0.0150411 -0.0067849 0.00210695 0.000904962 0.148501 -0.339094 -0.138343 0.0410806 0.00185459 0.0195519
0.051617 0.0629003 0.0020687 -0.00575774 -0.000908042 -0.000476904 0.255958 -0.212379 -0.0326144 0.0113932 0.00417807 0.00549528
0.0246469 0.0520531 -0.00300446 -0.00535605 -0.00208713 -0.00101732 0.291322 -0.149618 0.0011175 0.00811102 0.00702631 0.00369472
0.145619 0.0775543 0.0114662 -0.0171236 -0.000248284 -0.000144558 0.086892 -0.341366 -0.128888 0.10787 0.0258421 0.0191231
0.0744672 0.0625553 0.00295505 -0.0102023 -0.00132983 -0.000657885 0.211712 -0.245655 -0.0476125 0.0371792 0.00980797 0.00827528
0.0464456 0.0566483 -0.000396896 -0.00747652 -0.00175577 -0.000860048 0.257057 -0.19391 -0.0191407 0.0185716 0.00745235 0.00524329
0.166443 0.0610309 0.00327415 -0.02445 -0.00223943 0.00168528 0.0304516 -0.333179 -0.0938263 0.162922 0.0452499 0.000452227
0.0958403 0.0584523 0.00111422 -0.0144633 -0.00195486 0.000187689 0.164777 -0.268158 -0.0498701 0.0669467 0.0179356 0.00533883
0.0679399 0.0574333 0.000260671 -0.0105168 -0.00184241 -0.000404122 0.216971 -0.228502 -0.0323594 0.0374421 0.0110986 0.00551044
0.182953 0.0421068 -0.00767132 -0.0274306 -0.00194946 0.00520105 -0.0202471 -0.317553 -0.0415663 0.19903 0.049885 -0.0295156
0.115224 0.0511323 -0.0030003 -0.0174704 -0.00188642 0.00190026 0.117109 -0.28099 -0.0396978 0.0952885 0.0241091 -0.00385244
0.0884638 0.0546983 -0.00115478 -0.0135351 -0.00186151 0.000596112 0.173219 -0.253429 -0.0361089 0.0607556 0.0161385 0.00225273
0.195261 0.021649 -0.0194042 -0.0256582 0.00124814 0.00840474 -0.0653538 -0.296657 0.0190169 0.213423 0.0360533 -0.0601312
0.132263 0.0411443 -0.00863913 -0.0185069 -0.0005862 0.00379854 0.0701339 -0.28536 -0.0191521 0.117967 0.0247129 -0.0171348
0.107465 0.0488183 -0.00440164 -0.015692 -0.00130826 0.00198539 0.127678 -0.269177 -0.0297767 0.0843327 0.0198198 -0.00507333
0.203577 0.000361013 -0.0301785 -0.0194502 0.0066476 0.00944844 -0.105245 -0.271903 0.0800639 0.206574 0.00643729 -0.0813813
0.146719 0.0290275 -0.0149293 -0.0172269 0.00194106 0.00503343 0.0249101 -0.282424 0.00872477 0.132144 0.018119 -0.0308558
0.124499 0.04023 -0.00897021 -0.0163581 0.000101805 0.00330811 0.0819268 -0.276502 -0.0142953 0.104436 0.0196536 -0.0152584
0.208142 -0.0211783 -0.0386282 -0.00962126 0.0126681 0.00729535 -0.140259 -0.244164 0.135301 0.181059 -0.0319631 -0.0867211
0.158446 0.015307 -0.0210071 -0.0136239 0.00520192 0.00492636 -0.0177563 -0.273239 0.040491 0.136367 0.00490061 -0.0412489
0.139233 0.0294125 -0.0141946 -0.0151713 0.00231543 0.00401048 0.0372641 -0.276307 0.00827166 0.118203 0.0142884 -0.0259137
0.209216 -0.0424761 -0.0438298 0.002718 0.017495 0.00195411 -0.170596 -0.214007 0.180155 0.140698 -0.0704927 -0.0741471
0.167391 0.00048789 -0.0261185 -0.0079735 0.00842298 0.00318309 -0.057243 -0.258765 0.0727569 0.130437 -0.0126495 -0.0455081
0.151446 0.0168673 -0.0193663 -0.0120495 0.0049644 0.00365163 -0.00527445 -0.269559 0.0352015 0.123869 0.00385738 -0.0343307
0.207073 -0.0630999 -0.0453071 0.0163302 0.0196491 -0.00565963 -0.196322 -0.181867 0.211692 0.0899514 -0.101207 -0.0458498
0.173582 -0.0149552 -0.0296893 -0.000755959 0.0108081 -5.37312e-05 -0.0930767 -0.239882 0.102531 0.115191 -0.0313554 -0.0423536
0.161027 0.0030946 -0.023834 -0.00716167 0.00749354 0.00204796 -0.0448925 -0.25723 0.0635746 0.120799 -0.0101913 -0.0382858
0.202016 -0.0826671 -0.0429998 0.0299937 0.0183356 -0.0140876 -0.217422 -0.148155 0.228496 0.0334514 -0.118473 -0.00698614
0.177127 -0.0305916 -0.0313621 0.00743248 0.0117522 -0.0042899 -0.124918 -0.217399 0.127458 0.0922178 -0.0480235 -0.0320772
0.167968 -0.0114297 -0.0270799 -0.000869195 0.00932971 -0.000684701 -0.0810107 -0.240257 0.090668 0.109359 -0.0256045 -0.0365554
0.194379 -0.100849 -0.0372006 0.042618 0.0135382 -0.0217547 -0.233865 -0.113304 0.230504 -0.0243819 -0.119685 0.0358851
0.178193 -0.046047 -0.030998 0.0159663 0.010959 -0.00884164 -0.152554 -0.192062 0.145928 0.0635503 -0.0601 -0.0162054
0.172353 -0.0262747 -0.0287601 0.00635042 0.0100284 -0.00418267 -0.113243 -0.219517 0.114235 0.0906816 -0.0399402 -0.0290635
0.18452 -0.117373 -0.0284661 0.0533268 0.00590178 -0.0273255 -0.245654 -0.0777812 0.218754 -0.079653 -0.105177 0.0762724
0.176993 -0.0610108 -0.028648 0.0242626 0.00845491 -0.0130071 -0.175884 -0.164545 0.157079 0.0313678 -0.0660151 0.00302011
0.174329 -0.0410696 -0.0287123 0.0139796 0.00935821 -0.00794119 -0.141371 -0.195803 0.132647 0.0663746 -0.0510864 -0.0167201
0.172811 -0.132039 -0.0175175 0.061502 -0.00350209 -0.0299214 -0.252861 -0.0420568 0.195099 -0.129211 -0.077607 0.108837
0.173759 -0.0752378 -0.0245075 0.0318292 0.00452784 -0.016197 -0.194906 -0.135449 0.160695 -0.00223644 -0.0652332 0.0231556
0.174088 -0.0555099 -0.0269353 0.0215232 0.00731679 -0.0114303 -0.16531 -0.169814 0.144917 0.0382531 -0.0575773 -0.00108866
0.15962 -0.14471 -0.00514296 0.0667882 -0.0134369 -0.0291881 -0.255623 -0.00657821 0.161894 -0.170747 -0.0410781 0.129987
0.16873 -0.0885429 -0.0188651 0.0382859 -0.000368797 -0.0180064 -0.209691 -0.105296 0.157059 -0.0354056 -0.0581014 0.0419476
0.171842 -0.0693559 -0.0235526 0.0285494 0.00409533 -0.0141867 -0.185075 -0.142148 0.150628 0.00812341 -0.0586959 0.0159796
0.145292 -0.155317 0.00788249 0.0690652 -0.0227208 -0.0252485 -0.254122 0.0282515 0.121695 -0.202782 -0.000263374 0.138012
0.162133 -0.100791 -0.0120573 0.0433654 -0.0057109 -0.0182318 -0.220357 -0.0745306 0.146804 -0.0665887 -0.0456097 0.0575662
0.167806 -0.0824251 -0.0187733 0.0347093 1.83184e-05 -0.0158685 -0.200747 -0.11331 0.149815 -0.0223555 -0.0544214 0.0326496
