# Initial no freqs: 1
# Initial no harmonics: 2
# Setting bias
# Frequencies set up
# Response function set
# Initialising harmonic balancer
# Balancing device
0.25 0 1e-14 0 -0.263694 -0.250863 -0.0309308 0.215492
0.204453 -0.132602 -0.0340656 0.139934 -0.325995 -0.139139 0.170284 -0.380827
0.232916 -0.049737 -0.0127775 0.0524871 -0.335639 -0.223111 0.0718405 0.0114948
0.133437 -0.198445 0.0162408 0.137943 -0.22218 0.0560187 0.0310216 -0.4849
0.196351 -0.104396 -0.00211145 0.0838973 -0.334852 -0.122413 0.0935803 -0.163493
0.0652898 -0.219882 0.0659347 0.085374 -0.16292 0.211346 -0.150695 -0.377312
0.142926 -0.151472 0.0256265 0.0844993 -0.280408 0.021559 0.0275049 -0.257374
0.008298 -0.206269 0.0821704 0.0150126 -0.10422 0.321935 -0.248758 -0.160229
0.0864329 -0.174466 0.0493537 0.055341 -0.205206 0.156264 -0.0682266 -0.233677
-0.035724 -0.169666 0.0668242 -0.0380914 -0.00615125 0.363842 -0.243981 0.0443304
0.0383693 -0.172578 0.0562276 0.0185792 -0.123365 0.246711 -0.133009 -0.143068
-0.065356 -0.122407 0.0364899 -0.0632283 0.11643 0.342367 -0.165565 0.175848
-0.000694819 -0.153683 0.0487942 -0.0122304 -0.0303258 0.291802 -0.152312 -0.0365019
-0.0792415 -0.070703 0.00332184 -0.0641387 0.237329 0.274233 -0.0465915 0.221088
-0.0303259 -0.122379 0.0316401 -0.0318123 0.0738625 0.293166 -0.125175 0.0560608
-0.0749287 -0.0172438 -0.0229492 -0.0461515 0.335104 0.163772 0.0706227 0.178307
-0.0475075 -0.0818798 0.0106116 -0.037336 0.179488 0.249343 -0.0615741 0.108707
-0.0496887 0.0336901 -0.0329354 -0.017665 0.385515 0.0155838 0.128722 0.0667398
-0.0483647 -0.03646 -0.00650269 -0.0296052 0.268407 0.160893 0.00954974 0.105107
-0.00352418 0.0742561 -0.0220748 0.00704824 0.365815 -0.146164 0.0811328 -0.0482201
-0.0304607 0.00774693 -0.0127203 -0.0149701 0.31858 0.0370779 0.0465371 0.0556884
0.0576995 0.0945053 0.001216 0.0118031 0.274148 -0.275515 -0.0466243 -0.0685012
0.00536936 0.0430073 -0.00705633 -0.00408897 0.312539 -0.0986884 0.0238039 0.00619442
0.121348 0.0879471 0.0140953 -0.00682223 0.143331 -0.336229 -0.133319 0.0427639
0.0533311 0.0615916 0.00169065 -0.00521927 0.249797 -0.21267 -0.0318428 0.0111375
0.0266197 0.0512414 -0.00318081 -0.00458977 0.285656 -0.151244 0.00102362 0.00655699
0.146039 0.0746123 0.0100515 -0.0169838 0.0818007 -0.338438 -0.121577 0.109842
0.0760328 0.0609117 0.00229442 -0.00971812 0.205253 -0.24532 -0.0454779 0.0377108
0.0483127 0.0554868 -0.000777108 -0.00684119 0.250838 -0.194778 -0.0184364 0.0180311
0.166681 0.0578908 0.00136214 -0.0238849 0.024755 -0.330481 -0.0831826 0.164202
0.097315 0.056482 0.000108501 -0.013897 0.157874 -0.267375 -0.0457353 0.0677378
0.0697089 0.0559214 -0.00039042 -0.00992199 0.210262 -0.228716 -0.0303074 0.0375754
0.183151 0.0386464 -0.00999073 -0.0260628 -0.0275735 -0.314806 -0.0269388 0.19763
0.116728 0.0487613 -0.0043695 -0.0166119 0.109254 -0.279762 -0.0330387 0.095445
0.0902257 0.0527971 -0.0021267 -0.0128412 0.165763 -0.253095 -0.0321923 0.0610283
0.195472 0.0175219 -0.021853 -0.0230483 -0.0754615 -0.292877 0.0374094 0.206651
0.133934 0.0381474 -0.0103189 -0.0170802 0.0604928 -0.283318 -0.00966084 0.116246
0.10938 0.0463772 -0.00571674 -0.0146988 0.118822 -0.268206 -0.0235185 0.0839855
0.203642 -0.00499193 -0.0322481 -0.0151634 -0.119087 -0.26537 0.100836 0.19136
0.148609 0.0249987 -0.0167584 -0.0148921 0.0125217 -0.278663 0.021017 0.12691
0.126719 0.0369278 -0.0105972 -0.0147842 0.0707119 -0.274386 -0.00528749 0.102367
0.207577 -0.0284314 -0.0395321 -0.00332138 -0.158228 -0.232558 0.155592 0.154373
0.160403 0.00970056 -0.0226509 -0.0100091 -0.0336668 -0.266286 0.0549369 0.125596
0.141781 0.0247532 -0.015987 -0.012649 0.0226775 -0.271967 0.0201779 0.112816
0.20715 -0.0522394 -0.0424848 0.011101 -0.192207 -0.194689 0.195385 0.100279
0.168964 -0.00726348 -0.0270059 -0.00277281 -0.0769133 -0.246717 0.0877153 0.111977
0.19616 -0.103039 -0.0333678 0.0448963 -0.251986 -0.100754 0.21936 -0.0466664
0.180182 -0.0467688 -0.02963 0.0168897 -0.161222 -0.188134 0.142493 0.0547921
0.164073 -0.146984 -0.00242289 0.0670845 -0.272874 0.00959117 0.142589 -0.182064
0.173768 -0.0866682 -0.0187979 0.0368741 -0.217401 -0.106349 0.149979 -0.0321646
0.117633 -0.174822 0.0358908 0.0649807 -0.250527 0.117843 0.0039077 -0.239305
0.152435 -0.12017 0.00198597 0.0475557 -0.23908 -0.0150011 0.106408 -0.10871
0.0673344 -0.18306 0.063894 0.0411551 -0.192778 0.207634 -0.128375 -0.204041
0.121131 -0.143304 0.0247582 0.0452013 -0.227412 0.0740289 0.0320557 -0.148151
0.0210629 -0.173823 0.0729728 0.00776368 -0.110421 0.270435 -0.207607 -0.107416
