# QTMix Mixer Data
# 
# Globals:
#    Temperature     : 2.5 K
#    Z0              : 10 Ohms
#    IF Z0           : 10 Ohms
# 
# Operating Point:
#    Bias            : 2.2 mV
#    LO Freq         : 635.115 GHz
#    LO Voltage      : 529.262 nW
#    LO Temperature  : 0 K
#    IF Freq         : 5 GHz
#    Harmonics : 3
# 
# Junction Properties:
#    IV data file    : /data/simulations/balance/mixer/31Jul03_unpump.IV
#    KK data file    : /data/simulations/balance/mixer/31Jul03_unpump.KK
#    Rn              : 10 Ohm
#    Capacitance     : 150 fF
# 
# Material Properties:
#    Dielectric constant         : 5.8
#    Dielectric loss             : 4 10e-4
#    Superconductor Tc           : 9.23 K
#    Superconductor Vgap         : 2.95 mV
#    Superconductor RhoN         : 5 uOhm cm
#    Superconductor thickness    : 0.4 um
#    Metal Resistivity           : 2.69 uOhm cm
#    Metal thickness             : 0.4 um
# 
# Tuner:
#    Input strip top conductor   : Superconductor
#    Input strip ground plane    : Superconductor
#    Input strip width           : 13 um
#    Input strip length          : 48.5 um
#    Input strip height          : 0.42 um
#    Input strip Z0 at LO freq   : 5.51 ?
#    Input strip Phase at LO freq: 102.13 °
#    Tuner strip top conductor   : Superconductor
#    Tuner strip ground plane    : Superconductor
#    Tuner strip width           : 7 um
#    Tuner strip length          : 12.5 um
#    Tuner strip height          : 0.2 um
#    Tuner strip Z0 at LO freq   : 5.64 ?
#    Tuner strip Phase at LO freq: 30.38 °
# 
# RF Choke:
#    Enabled : Yes
#    Top conductor   : Superconductor
#    Ground plane    : Superconductor
#    Width           : 3 um
#    Length          : 39 um
#    Height          : 0.42 um
#    Radius          : 30 um
#    Angle           : 180 deg
# 
# Scan variable : LO Frequency
# 
# X Axis | Unpump DC | Unpump KK | Pump DC | LSB Gain | USB Gain | IF Output | Noise Temp | LO Fundamental Current | Junction 1 Zemb | Junction 2 Zemb
497	916.22	0.755767	0.107613	0.170086	0.177618	19.2006	108.1	0.705911	0.434584 0.0673598	2.04343 0.515458
500	921.75	0.755696	0.10861	0.176911	0.185016	19.7048	106.504	0.70704	0.443583 0.0905613	2.09502 0.509203
503	927.28	0.755626	0.109651	0.184377	0.193082	20.2491	104.873	0.707849	0.453328 0.113989	2.14758 0.500569
506	932.81	0.755556	0.110733	0.192367	0.201686	20.8201	103.23	0.708317	0.463854 0.137629	2.201 0.489419
509	938.341	0.755487	0.111855	0.200791	0.21074	21.4084	101.587	0.708425	0.475195 0.161463	2.25516 0.475621
512	943.871	0.755418	0.113014	0.20917	0.219724	21.9626	99.9557	0.708153	0.487388 0.185473	2.30991 0.459048
515	949.401	0.75535	0.114206	0.216708	0.227774	22.4024	98.3538	0.70748	0.500465 0.209635	2.36509 0.43958
518	954.932	0.755281	0.115425	0.223002	0.234458	22.6931	96.79	0.706383	0.514464 0.233926	2.42053 0.417106
521	960.462	0.755214	0.116665	0.228012	0.239741	22.8347	95.2472	0.704838	0.529418 0.258318	2.47604 0.391529
524	965.992	0.755146	0.117921	0.232286	0.244211	22.8786	93.6839	0.702827	0.545362 0.282781	2.53141 0.362764
527	971.522	0.755079	0.119189	0.237098	0.249231	22.9495	92.0814	0.700331	0.562329 0.307284	2.58642 0.330743
530	977.053	0.755013	0.120468	0.243449	0.255881	23.1361	90.4173	0.697339	0.580351 0.33179	2.64083 0.295421
533	982.583	0.754946	0.121763	0.252649	0.265544	23.5433	88.6605	0.693842	0.59946 0.356264	2.69439 0.256771
536	988.113	0.754881	0.123078	0.265445	0.279003	24.222	86.8163	0.689829	0.619687 0.380664	2.74685 0.214791
539	993.644	0.754815	0.124414	0.282031	0.29649	25.1794	84.925	0.685293	0.641061 0.404949	2.79796 0.169505
