# QTMix Mixer Data
# 
# Globals:
#    Temperature     : 2.5 K
#    Z0              : 10 Ohms
#    IF Z0           : 10 Ohms
# 
# Operating Point:
#    Bias            : 2.2 mV
#    LO Freq         : 631.298 GHz
#    LO Voltage      : 898.219 nW
#    LO Temperature  : 0 K
#    IF Freq         : 5 GHz
#    Harmonics : 3
# 
# Junction Properties:
#    IV data file    : /data/simulations/balance/mixer/31Jul03_unpump.IV
#    KK data file    : /data/simulations/balance/mixer/31Jul03_unpump.KK
#    Rn              : 7 Ohm
#    Capacitance     : 150 fF
# 
# Material Properties:
#    Dielectric constant         : 5.8
#    Dielectric loss             : 4 10e-4
#    Superconductor Tc           : 9.23 K
#    Superconductor Vgap         : 2.95 mV
#    Superconductor RhoN         : 5 uOhm cm
#    Superconductor thickness    : 0.4 um
#    Metal Resistivity           : 2.69 uOhm cm
#    Metal thickness             : 0.4 um
# 
# Tuner:
#    Input strip top conductor   : Superconductor
#    Input strip ground plane    : Superconductor
#    Input strip width           : 7 um
#    Input strip length          : 50 um
#    Input strip height          : 0.42 um
#    Input strip Z0 at LO freq   : 9.68 ?
#    Input strip Phase at LO freq: 102.80 °
#    Tuner strip top conductor   : Superconductor
#    Tuner strip ground plane    : Superconductor
#    Tuner strip width           : 7 um
#    Tuner strip length          : 12.5 um
#    Tuner strip height          : 0.2 um
#    Tuner strip Z0 at LO freq   : 5.63 ?
#    Tuner strip Phase at LO freq: 30.17 °
# 
# RF Choke:
#    Enabled : Yes
#    Top conductor   : Superconductor
#    Ground plane    : Superconductor
#    Width           : 3 um
#    Length          : 39 um
#    Height          : 0.42 um
#    Radius          : 30 um
#    Angle           : 180 deg
# 
# Scan variable : LO Frequency
# 
# X Axis | Unpump DC | Unpump KK | Pump DC | LSB Gain | USB Gain | IF Output | Noise Temp | LO Fundamental Current | Junction 1 Zemb | Junction 2 Zemb
497	916.22	0.755767	0.113591	0.0915395	0.0928987	17.6223	189.693	0.576159	0.328275 0.0675048	0.71735 0.163546
500	921.75	0.755696	0.113973	0.0952784	0.0970004	18.2347	187.986	0.575335	0.334226 0.0871961	0.729783 0.180876
503	927.28	0.755626	0.114433	0.0995184	0.101641	18.914	186.085	0.574469	0.340647 0.107269	0.742923 0.198487
506	932.81	0.755556	0.114973	0.104209	0.106771	19.648	184.019	0.57356	0.347567 0.12774	0.756812 0.216384
509	938.341	0.755487	0.115592	0.109298	0.112342	20.4248	181.809	0.572604	0.355019 0.148627	0.771494 0.234576
512	943.871	0.755418	0.116294	0.114637	0.118201	21.2135	179.47	0.5716	0.363036 0.169949	0.787019 0.253068
515	949.401	0.75535	0.117078	0.119982	0.124088	21.9664	177.022	0.570544	0.371657 0.191724	0.803442 0.271864
518	954.932	0.755281	0.117944	0.125161	0.129824	22.6513	174.477	0.569432	0.380922 0.213971	0.820819 0.29097
521	960.462	0.755214	0.118892	0.130047	0.135272	23.241	171.809	0.56826	0.390876 0.23671	0.839215 0.310387
524	965.992	0.755146	0.11992	0.134881	0.140685	23.7697	168.956	0.567022	0.401568 0.25996	0.858697 0.330116
527	971.522	0.755079	0.12103	0.140356	0.146801	24.3533	165.893	0.565715	0.413053 0.28374	0.87934 0.350156
530	977.053	0.755013	0.122225	0.147065	0.154267	25.0809	162.581	0.564336	0.425388 0.308071	0.901224 0.370503
533	982.583	0.754946	0.123516	0.156072	0.164229	26.1051	158.955	0.562882	0.438637 0.332971	0.924436 0.39115
536	988.113	0.754881	0.124914	0.168271	0.177664	27.54	155.011	0.56135	0.452871 0.358459	0.949073 0.412087
539	993.644	0.754815	0.12643	0.18394	0.194909	29.3971	150.825	0.559738	0.468166 0.384553	0.975238 0.433298
