# QTMix Mixer Data
# 
# Globals:
#    Temperature     : 2.5 K
#    Z0              : 20 Ohms
#    IF Z0           : 20 Ohms
# 
# Operating Point:
#    Bias            : 2.17557 mV
#    LO Freq         : 650 GHz
#    LO Voltage      : 399.491 nW
#    LO Temperature  : 0 K
#    IF Freq         : 5 GHz
#    Harmonics : 3
# 
# Junction Properties:
#    IV data file    : /data/simulations/balance/mixer/31Jul03_unpump.IV
#    KK data file    : /data/simulations/balance/mixer/31Jul03_unpump.KK
#    Rn              : 16 Ohm
#    Capacitance     : 75 fF
# 
# Material Properties:
#    Dielectric constant         : 5.8
#    Dielectric loss             : 4 10e-4
#    Superconductor Tc           : 9.23 K
#    Superconductor Vgap         : 2.95 mV
#    Superconductor RhoN         : 5 uOhm cm
#    Superconductor thickness    : 0.4 um
#    Metal Resistivity           : 0 uOhm cm
#    Metal thickness             : 0 um
# 
# Tuner:
#    Input strip top conductor   : Superconductor
#    Input strip ground plane    : Superconductor
#    Input strip width           : 7 um
#    Input strip length          : 48.5 um
#    Input strip height          : 0.42 um
#    Input strip Z0 at LO freq   : 9.70 ?
#    Input strip Phase at LO freq: 102.89 °
#    Tuner strip top conductor   : Superconductor
#    Tuner strip ground plane    : Superconductor
#    Tuner strip width           : 5 um
#    Tuner strip length          : 15.5 um
#    Tuner strip height          : 0.2 um
#    Tuner strip Z0 at LO freq   : 7.72 ?
#    Tuner strip Phase at LO freq: 38.38 °
# 
# RF Choke:
#    Enabled : Yes
#    Top conductor   : Superconductor
#    Ground plane    : Superconductor
#    Width           : 3 um
#    Length          : 39 um
#    Height          : 0.42 um
#    Radius          : 30 um
#    Angle           : 180 deg
# 
# Scan variable : LO Frequency
# 
# X Axis | Unpump DC | Unpump KK | Pump DC | LSB Gain | USB Gain | IF Output | Noise Temp | LO Fundamental Current | Junction 1 Zemb | Junction 2 Zemb
497	916.22	0.755767	0.0762133	0.122981	0.126404	14.9057	117.921	0.453151	0.476641 -0.287217	2.39667 0.837656
500	921.75	0.755696	0.0766593	0.125449	0.129108	15.1474	117.323	0.455535	0.478686 -0.259183	2.45855 0.844216
503	927.28	0.755626	0.0771269	0.127871	0.131754	15.3765	116.706	0.457796	0.481237 -0.230777	2.52213 0.848344
506	932.81	0.755556	0.0776151	0.130301	0.134399	15.5998	116.071	0.459918	0.484324 -0.201992	2.58735 0.849858
509	938.341	0.755487	0.0781222	0.132535	0.136818	15.7921	115.425	0.461889	0.487979 -0.172823	2.65412 0.84857
512	943.871	0.755418	0.0786435	0.134218	0.138624	15.9116	114.782	0.463693	0.492235 -0.143268	2.7223 0.844293
515	949.401	0.75535	0.0791735	0.135232	0.139696	15.9446	114.137	0.465311	0.497126 -0.113328	2.79176 0.83684
518	954.932	0.755281	0.0797078	0.135972	0.140462	15.9344	113.443	0.466728	0.502689 -0.083002	2.86235 0.826028
521	960.462	0.755214	0.080244	0.137031	0.141561	15.9494	112.668	0.467929	0.508958 -0.0522959	2.93388 0.811679
524	965.992	0.755146	0.0807841	0.138929	0.143549	16.0451	111.774	0.468899	0.515971 -0.0212155	3.00613 0.793628
527	971.522	0.755079	0.0813335	0.142259	0.147056	16.2793	110.701	0.469628	0.523766 0.0102301	3.07887 0.771719
530	977.053	0.755013	0.0818963	0.147031	0.152075	16.6441	109.447	0.470105	0.532379 0.0420296	3.15184 0.745816
533	982.583	0.754946	0.0824737	0.152789	0.158115	17.088	108.074	0.470314	0.541849 0.074169	3.22477 0.715802
536	988.113	0.754881	0.0830666	0.15952	0.165171	17.6096	106.615	0.470243	0.552211 0.106632	3.29733 0.681586
539	993.644	0.754815	0.083675	0.16708	0.173098	18.1875	105.071	0.469882	0.563502 0.139399	3.36922 0.643105
