# QTMix Mixer Data
# 
# Globals:
#    Temperature     : 2.5 K
#    Z0              : 20 Ohms
#    IF Z0           : 20 Ohms
# 
# Operating Point:
#    Bias            : 2.17557 mV
#    LO Freq         : 650 GHz
#    LO Voltage      : 450.382 nW
#    LO Temperature  : 0 K
#    IF Freq         : 5 GHz
#    Harmonics : 3
# 
# Junction Properties:
#    IV data file    : /data/simulations/balance/mixer/31Jul03_unpump.IV
#    KK data file    : /data/simulations/balance/mixer/31Jul03_unpump.KK
#    Rn              : 16 Ohm
#    Capacitance     : 75 fF
# 
# Material Properties:
#    Dielectric constant         : 5.8
#    Dielectric loss             : 4 10e-4
#    Superconductor Tc           : 9.23 K
#    Superconductor Vgap         : 2.95 mV
#    Superconductor RhoN         : 5 uOhm cm
#    Superconductor thickness    : 0.4 um
#    Metal Resistivity           : 0 uOhm cm
#    Metal thickness             : 0 um
# 
# Tuner:
#    Input strip top conductor   : Superconductor
#    Input strip ground plane    : Superconductor
#    Input strip width           : 7 um
#    Input strip length          : 48.5 um
#    Input strip height          : 0.42 um
#    Input strip Z0 at LO freq   : 9.70 ?
#    Input strip Phase at LO freq: 102.89 °
#    Tuner strip top conductor   : Superconductor
#    Tuner strip ground plane    : Superconductor
#    Tuner strip width           : 5 um
#    Tuner strip length          : 14.5 um
#    Tuner strip height          : 0.2 um
#    Tuner strip Z0 at LO freq   : 7.72 ?
#    Tuner strip Phase at LO freq: 35.90 °
# 
# RF Choke:
#    Enabled : Yes
#    Top conductor   : Superconductor
#    Ground plane    : Superconductor
#    Width           : 3 um
#    Length          : 39 um
#    Height          : 0.42 um
#    Radius          : 30 um
#    Angle           : 180 deg
# 
# Scan variable : LO Frequency
# 
# X Axis | Unpump DC | Unpump KK | Pump DC | LSB Gain | USB Gain | IF Output | Noise Temp | LO Fundamental Current | Junction 1 Zemb | Junction 2 Zemb
497	916.22	0.755767	0.0788848	0.108876	0.110868	14.4089	129.965	0.482158	0.45108 -0.399388	2.10601 0.649369
500	921.75	0.755696	0.0791917	0.110404	0.112554	14.6076	129.783	0.484962	0.450795 -0.374423	2.15506 0.658785
503	927.28	0.755626	0.0795172	0.111838	0.114136	14.7909	129.59	0.487668	0.450843 -0.349143	2.20544 0.666464
506	932.81	0.755556	0.0798604	0.113233	0.11567	14.9662	129.387	0.490263	0.451244 -0.323534	2.25714 0.672283
509	938.341	0.755487	0.0802196	0.114425	0.116976	15.1109	129.18	0.492735	0.45202 -0.297587	2.31007 0.676113
512	943.871	0.755418	0.0805903	0.11513	0.117749	15.1878	128.985	0.495069	0.453194 -0.271292	2.36417 0.677826
515	949.401	0.75535	0.080967	0.115279	0.117919	15.1871	128.793	0.497249	0.454791 -0.244641	2.41937 0.677295
518	954.932	0.755281	0.0813457	0.115226	0.117866	15.152	128.553	0.499261	0.456836 -0.217627	2.47555 0.674392
521	960.462	0.755214	0.0817245	0.115464	0.118118	15.1461	128.228	0.501089	0.459356 -0.190243	2.5326 0.668992
524	965.992	0.755146	0.082106	0.116403	0.119111	15.2193	127.774	0.502721	0.462379 -0.162485	2.5904 0.660976
527	971.522	0.755079	0.0824961	0.118484	0.121306	15.4208	127.123	0.504147	0.465934 -0.134351	2.6488 0.65023
530	977.053	0.755013	0.0828991	0.121658	0.124643	15.7381	126.266	0.505354	0.470049 -0.105838	2.70764 0.636651
533	982.583	0.754946	0.0833166	0.125537	0.128704	16.1228	125.271	0.50633	0.474755 -0.0769476	2.76674 0.620144
536	988.113	0.754881	0.0837497	0.130097	0.133476	16.5734	124.168	0.507059	0.480083 -0.047681	2.82591 0.600629
539	993.644	0.754815	0.0841989	0.135197	0.138816	17.0678	122.953	0.507533	0.486063 -0.0180422	2.88494 0.578044
