# QTMix Mixer Data
# 
# Globals:
#    Temperature     : 2.5 K
#    Z0              : 20 Ohms
#    IF Z0           : 20 Ohms
# 
# Operating Point:
#    Bias            : 2.17557 mV
#    LO Freq         : 650 GHz
#    LO Voltage      : 394.402 nW
#    LO Temperature  : 0 K
#    IF Freq         : 5 GHz
#    Harmonics : 3
# 
# Junction Properties:
#    IV data file    : /data/simulations/balance/mixer/31Jul03_unpump.IV
#    KK data file    : /data/simulations/balance/mixer/31Jul03_unpump.KK
#    Rn              : 16 Ohm
#    Capacitance     : 85 fF
# 
# Material Properties:
#    Dielectric constant         : 5.8
#    Dielectric loss             : 4 10e-4
#    Superconductor Tc           : 9.23 K
#    Superconductor Vgap         : 2.95 mV
#    Superconductor RhoN         : 5 uOhm cm
#    Superconductor thickness    : 0.4 um
#    Metal Resistivity           : 0 uOhm cm
#    Metal thickness             : 0 um
# 
# Tuner:
#    Input strip top conductor   : Superconductor
#    Input strip ground plane    : Superconductor
#    Input strip width           : 7 um
#    Input strip length          : 48.5 um
#    Input strip height          : 0.42 um
#    Input strip Z0 at LO freq   : 9.70 ?
#    Input strip Phase at LO freq: 102.89 °
#    Tuner strip top conductor   : Superconductor
#    Tuner strip ground plane    : Superconductor
#    Tuner strip width           : 5 um
#    Tuner strip length          : 14.5 um
#    Tuner strip height          : 0.2 um
#    Tuner strip Z0 at LO freq   : 7.72 ?
#    Tuner strip Phase at LO freq: 35.90 °
# 
# RF Choke:
#    Enabled : Yes
#    Top conductor   : Superconductor
#    Ground plane    : Superconductor
#    Width           : 3 um
#    Length          : 39 um
#    Height          : 0.42 um
#    Radius          : 30 um
#    Angle           : 180 deg
# 
# Scan variable : LO Frequency
# 
# X Axis | Unpump DC | Unpump KK | Pump DC | LSB Gain | USB Gain | IF Output | Noise Temp | LO Fundamental Current | Junction 1 Zemb | Junction 2 Zemb
497	916.22	0.755767	0.0707843	0.113911	0.118085	14.8067	125.391	0.468879	0.421024 -0.176392	2.16777 0.763491
500	921.75	0.755696	0.0713272	0.116742	0.121198	15.0671	124.318	0.471184	0.424753 -0.147867	2.22562 0.770667
503	927.28	0.755626	0.071895	0.119595	0.124327	15.3196	123.22	0.473343	0.429073 -0.118932	2.28511 0.775616
506	932.81	0.755556	0.0724869	0.122508	0.12751	15.569	122.101	0.475342	0.434019 -0.0895819	2.34616 0.778167
509	938.341	0.755487	0.0731013	0.125296	0.130542	15.7914	120.968	0.477164	0.43963 -0.0598161	2.40869 0.778148
512	943.871	0.755418	0.0737341	0.127642	0.133073	15.9475	119.84	0.478794	0.445946 -0.0296355	2.47261 0.775384
515	949.401	0.75535	0.0743801	0.12941	0.134961	16.0211	118.709	0.480213	0.453006 0.000956641	2.53778 0.7697
518	954.932	0.755281	0.0750353	0.13092	0.136556	16.0496	117.532	0.481401	0.460853 0.0319541	2.60406 0.760927
521	960.462	0.755214	0.0756972	0.132707	0.138438	16.0974	116.278	0.482345	0.469529 0.0633481	2.67128 0.748899
524	965.992	0.755146	0.0763671	0.135258	0.141138	16.2184	114.912	0.483027	0.479077 0.0951268	2.73925 0.733462
527	971.522	0.755079	0.0770499	0.139168	0.145291	16.4722	113.374	0.483437	0.489539 0.127276	2.80776 0.714469
530	977.053	0.755013	0.0777495	0.144519	0.15097	16.8576	111.662	0.483561	0.500961 0.159777	2.87658 0.691794
533	982.583	0.754946	0.0784671	0.150919	0.157746	17.3272	109.842	0.483386	0.513383 0.192611	2.94545 0.665326
536	988.113	0.754881	0.0792036	0.158347	0.165605	17.8767	107.948	0.482896	0.526849 0.225752	3.01409 0.634979
539	993.644	0.754815	0.079959	0.16667	0.174409	18.4848	105.985	0.482082	0.5414 0.259176	3.08221 0.60069
