# QTMix Mixer Data
# 
# Globals:
#    Temperature     : 2.5 K
#    Z0              : 20 Ohms
#    IF Z0           : 20 Ohms
# 
# Operating Point:
#    Bias            : 2.17557 mV
#    LO Freq         : 650 GHz
#    LO Voltage      : 358.779 nW
#    LO Temperature  : 0 K
#    IF Freq         : 5 GHz
#    Harmonics : 3
# 
# Junction Properties:
#    IV data file    : /data/simulations/balance/mixer/31Jul03_unpump.IV
#    KK data file    : /data/simulations/balance/mixer/31Jul03_unpump.KK
#    Rn              : 16 Ohm
#    Capacitance     : 85 fF
# 
# Material Properties:
#    Dielectric constant         : 5.8
#    Dielectric loss             : 4 10e-4
#    Superconductor Tc           : 9.23 K
#    Superconductor Vgap         : 2.95 mV
#    Superconductor RhoN         : 5 uOhm cm
#    Superconductor thickness    : 0.4 um
#    Metal Resistivity           : 0 uOhm cm
#    Metal thickness             : 0 um
# 
# Tuner:
#    Input strip top conductor   : Superconductor
#    Input strip ground plane    : Superconductor
#    Input strip width           : 7 um
#    Input strip length          : 48.5 um
#    Input strip height          : 0.42 um
#    Input strip Z0 at LO freq   : 9.70 ?
#    Input strip Phase at LO freq: 102.89 °
#    Tuner strip top conductor   : Superconductor
#    Tuner strip ground plane    : Superconductor
#    Tuner strip width           : 5 um
#    Tuner strip length          : 15.5 um
#    Tuner strip height          : 0.2 um
#    Tuner strip Z0 at LO freq   : 7.72 ?
#    Tuner strip Phase at LO freq: 38.38 °
# 
# RF Choke:
#    Enabled : Yes
#    Top conductor   : Superconductor
#    Ground plane    : Superconductor
#    Width           : 3 um
#    Length          : 39 um
#    Height          : 0.42 um
#    Radius          : 30 um
#    Angle           : 180 deg
# 
# Scan variable : LO Frequency
# 
# X Axis | Unpump DC | Unpump KK | Pump DC | LSB Gain | USB Gain | IF Output | Noise Temp | LO Fundamental Current | Junction 1 Zemb | Junction 2 Zemb
497	916.22	0.755767	0.0712235	0.135645	0.142304	15.7927	110.979	0.4456	0.47308 -0.040343	2.53424 0.95118
500	921.75	0.755696	0.0719506	0.140157	0.147257	16.1245	109.499	0.447373	0.481073 -0.00817578	2.60918 0.952377
503	927.28	0.755626	0.0727067	0.144784	0.152319	16.4509	108.003	0.448959	0.48996 0.0244108	2.68619 0.950188
506	932.81	0.755556	0.0734905	0.149568	0.157533	16.7766	106.496	0.450341	0.499792 0.0574046	2.76512 0.944346
509	938.341	0.755487	0.0743001	0.15425	0.162606	17.072	104.99	0.451501	0.510622 0.0907895	2.84581 0.934583
512	943.871	0.755418	0.0751309	0.158367	0.167028	17.2874	103.5	0.452419	0.522502 0.124545	2.92806 0.920632
515	949.401	0.75535	0.0759765	0.161693	0.170553	17.4005	102.024	0.453075	0.535487 0.158647	3.01163 0.902232
518	954.932	0.755281	0.0768321	0.16462	0.173614	17.4521	100.522	0.45345	0.549628 0.193065	3.09624 0.879134
521	960.462	0.755214	0.077694	0.167865	0.177	17.5179	98.9709	0.453525	0.564979 0.227766	3.18159 0.851104
524	965.992	0.755146	0.0785626	0.172114	0.181456	17.6628	97.3393	0.453286	0.581591 0.262712	3.26732 0.817929
527	971.522	0.755079	0.0794421	0.178247	0.187932	17.9623	95.579	0.452721	0.599513 0.297859	3.35304 0.779429
530	977.053	0.755013	0.0803358	0.186455	0.196611	18.4205	93.6904	0.451818	0.618794 0.33316	3.43834 0.735454
533	982.583	0.754946	0.0812441	0.19622	0.206916	18.9817	91.7364	0.450561	0.639478 0.368565	3.52274 0.685901
536	988.113	0.754881	0.082167	0.207547	0.218858	19.6428	89.7514	0.448938	0.661607 0.404016	3.60578 0.630712
539	993.644	0.754815	0.0831037	0.220298	0.232296	20.3821	87.7418	0.446941	0.685219 0.439457	3.68694 0.569885
