# QTMix Mixer Data
# 
# Globals:
#    Temperature     : 2.5 K
#    Z0              : 13.7 Ohms
#    IF Z0           : 13.7 Ohms
# 
# Operating Point:
#    Bias            : 2.2 mV
#    LO Freq         : 629.008 GHz
#    LO Voltage      : 819.338 nW
#    LO Temperature  : 0 K
#    IF Freq         : 5 GHz
#    Harmonics : 3
# 
# Junction Properties:
#    IV data file    : /data/simulations/balance/mixer/31Jul03_unpump.IV
#    KK data file    : /data/simulations/balance/mixer/31Jul03_unpump.KK
#    Rn              : 7 Ohm
#    Capacitance     : 190 fF
# 
# Material Properties:
#    Dielectric constant         : 5.8
#    Dielectric loss             : 4 10e-4
#    Superconductor Tc           : 9.23 K
#    Superconductor Vgap         : 2.95 mV
#    Superconductor RhoN         : 5 uOhm cm
#    Superconductor thickness    : 0.4 um
#    Metal Resistivity           : 2.69 uOhm cm
#    Metal thickness             : 0.4 um
# 
# Tuner:
#    Input strip top conductor   : Superconductor
#    Input strip ground plane    : Superconductor
#    Input strip width           : 6 um
#    Input strip length          : 48.5 um
#    Input strip height          : 0.42 um
#    Input strip Z0 at LO freq   : 11.08 ?
#    Input strip Phase at LO freq: 98.81 °
#    Tuner strip top conductor   : Superconductor
#    Tuner strip ground plane    : Superconductor
#    Tuner strip width           : 7 um
#    Tuner strip length          : 10.5 um
#    Tuner strip height          : 0.2 um
#    Tuner strip Z0 at LO freq   : 5.63 ?
#    Tuner strip Phase at LO freq: 25.25 °
# 
# RF Choke:
#    Enabled : Yes
#    Top conductor   : Superconductor
#    Ground plane    : Superconductor
#    Width           : 2 um
#    Length          : 39 um
#    Height          : 0.42 um
#    Radius          : 30 um
#    Angle           : 180 deg
# 
# Scan variable : LO Frequency
# 
# X Axis | Unpump DC | Unpump KK | Pump DC | LSB Gain | USB Gain | IF Output | Noise Temp | LO Fundamental Current | Junction 1 Zemb | Junction 2 Zemb
497	916.22	0.755767	0.0911215	0.0682939	0.0710575	16.941	238.412	0.567241	0.135456 0.112566	0.342018 0.164965
500	921.75	0.755696	0.0918611	0.0716798	0.0748336	17.5217	234.143	0.567063	0.139107 0.127102	0.349837 0.178245
503	927.28	0.755626	0.0926725	0.0755302	0.0791236	18.1719	229.665	0.566819	0.143061 0.14203	0.358112 0.191841
506	932.81	0.755556	0.0935579	0.0798405	0.0839257	18.8848	225.018	0.566505	0.147342 0.157372	0.366874 0.205769
509	938.341	0.755487	0.09452	0.0845755	0.0892076	19.6464	220.233	0.566119	0.151976 0.173151	0.37616 0.220045
512	943.871	0.755418	0.0955619	0.0896436	0.0948743	20.4299	215.336	0.565654	0.156992 0.18939	0.386007 0.234686
515	949.401	0.75535	0.0966863	0.0949169	0.100788	21.2013	210.356	0.565108	0.162422 0.206115	0.39646 0.249706
518	954.932	0.755281	0.0978944	0.100321	0.106867	21.9413	205.313	0.564474	0.1683 0.223354	0.407565 0.265125
521	960.462	0.755214	0.0991876	0.105764	0.113012	22.6241	200.192	0.563746	0.174665 0.241134	0.419374 0.280958
524	965.992	0.755146	0.100567	0.111454	0.119447	23.284	194.933	0.562918	0.181561 0.259485	0.431944 0.297224
527	971.522	0.755079	0.102035	0.117919	0.126752	24.0219	189.518	0.561983	0.189035 0.278439	0.445339 0.31394
530	977.053	0.755013	0.103596	0.125476	0.135295	24.8823	183.912	0.560938	0.197141 0.298028	0.459627 0.331123
533	982.583	0.754946	0.105261	0.135004	0.146054	26.0045	178.048	0.559777	0.205937 0.318287	0.474887 0.34879
536	988.113	0.754881	0.107041	0.147384	0.160017	27.5109	171.925	0.558496	0.215491 0.339253	0.491203 0.366957
539	993.644	0.754815	0.108948	0.162799	0.177428	29.387	165.628	0.557089	0.225877 0.360962	0.508672 0.385639
