# QTMix Mixer Data
# 
# Globals:
#    Temperature     : 2.5 K
#    Z0              : 13.7 Ohms
#    IF Z0           : 13.7 Ohms
# 
# Operating Point:
#    Bias            : 2.2 mV
#    LO Freq         : 709.16 GHz
#    LO Voltage      : 1445.29 nW
#    LO Temperature  : 0 K
#    IF Freq         : 5 GHz
#    Harmonics : 3
# 
# Junction Properties:
#    IV data file    : /data/simulations/balance/mixer/31Jul03_unpump.IV
#    KK data file    : /data/simulations/balance/mixer/31Jul03_unpump.KK
#    Rn              : 7 Ohm
#    Capacitance     : 130 fF
# 
# Material Properties:
#    Dielectric constant         : 5.8
#    Dielectric loss             : 4 10e-4
#    Superconductor Tc           : 9.23 K
#    Superconductor Vgap         : 2.95 mV
#    Superconductor RhoN         : 5 uOhm cm
#    Superconductor thickness    : 0.4 um
#    Metal Resistivity           : 2.69 uOhm cm
#    Metal thickness             : 0.4 um
# 
# Tuner:
#    Input strip top conductor   : Superconductor
#    Input strip ground plane    : Superconductor
#    Input strip width           : 6 um
#    Input strip length          : 48.5 um
#    Input strip height          : 0.42 um
#    Input strip Z0 at LO freq   : 11.23 ?
#    Input strip Phase at LO freq: 112.85 °
#    Tuner strip top conductor   : Superconductor
#    Tuner strip ground plane    : Superconductor
#    Tuner strip width           : 7 um
#    Tuner strip length          : 10.5 um
#    Tuner strip height          : 0.2 um
#    Tuner strip Z0 at LO freq   : 5.74 ?
#    Tuner strip Phase at LO freq: 29.02 °
# 
# RF Choke:
#    Enabled : Yes
#    Top conductor   : Superconductor
#    Ground plane    : Superconductor
#    Width           : 2 um
#    Length          : 39 um
#    Height          : 0.42 um
#    Radius          : 30 um
#    Angle           : 180 deg
# 
# Scan variable : LO Frequency
# 
# X Axis | Unpump DC | Unpump KK | Pump DC | LSB Gain | USB Gain | IF Output | Noise Temp | LO Fundamental Current | Junction 1 Zemb | Junction 2 Zemb
497	916.22	0.755767	0.145131	0.048945	0.0476267	11.0641	232.308	0.731087	0.145521 -0.204802	0.350022 -0.135257
500	921.75	0.755696	0.144326	0.0496305	0.0483657	11.3232	234.117	0.731529	0.145336 -0.195597	0.352217 -0.127257
503	927.28	0.755626	0.143572	0.050369	0.0491582	11.5938	235.848	0.731931	0.145228 -0.186314	0.354524 -0.119209
506	932.81	0.755556	0.142866	0.0511063	0.0499499	11.8644	237.527	0.732291	0.145198 -0.176948	0.356947 -0.111108
509	938.341	0.755487	0.142206	0.0518174	0.0507168	12.1299	239.17	0.732608	0.145249 -0.167494	0.359487 -0.102952
512	943.871	0.755418	0.14159	0.0524286	0.0513847	12.3729	240.789	0.732883	0.145382 -0.157948	0.362149 -0.0947359
515	949.401	0.75535	0.141017	0.0528313	0.0518437	12.5669	242.4	0.733112	0.145602 -0.148304	0.364937 -0.0864568
518	954.932	0.755281	0.14048	0.0529746	0.0520435	12.6988	244.005	0.733294	0.145909 -0.138557	0.367854 -0.0781108
521	960.462	0.755214	0.139978	0.0528791	0.0520058	12.7703	245.555	0.733426	0.146308 -0.128703	0.370904 -0.0696938
524	965.992	0.755146	0.139508	0.0527122	0.0518983	12.816	246.944	0.733506	0.146802 -0.118735	0.374092 -0.0612018
527	971.522	0.755079	0.139071	0.0527392	0.0519884	12.8992	248.117	0.733531	0.147393 -0.108648	0.377423 -0.0526307
530	977.053	0.755013	0.138671	0.0531587	0.0524779	13.0676	249.011	0.733499	0.148087 -0.0984372	0.380902 -0.0439762
533	982.583	0.754946	0.138318	0.0541984	0.0535958	13.3732	249.52	0.73341	0.148887 -0.0880954	0.384534 -0.0352338
536	988.113	0.754881	0.138018	0.0559268	0.0554139	13.8322	249.617	0.733264	0.149796 -0.0776167	0.388326 -0.026399
