# QTMix Mixer Data
# 
# Globals:
#    Temperature     : 2.5 K
#    Z0              : 13.7 Ohms
#    IF Z0           : 13.7 Ohms
# 
# Operating Point:
#    Bias            : 2.2 mV
#    LO Freq         : 646.565 GHz
#    LO Voltage      : 577.608 nW
#    LO Temperature  : 0 K
#    IF Freq         : 5 GHz
#    Harmonics : 3
# 
# Junction Properties:
#    IV data file    : /data/simulations/balance/mixer/31Jul03_unpump.IV
#    KK data file    : /data/simulations/balance/mixer/31Jul03_unpump.KK
#    Rn              : 10 Ohm
#    Capacitance     : 170 fF
# 
# Material Properties:
#    Dielectric constant         : 5.8
#    Dielectric loss             : 4 10e-4
#    Superconductor Tc           : 9.23 K
#    Superconductor Vgap         : 2.95 mV
#    Superconductor RhoN         : 5 uOhm cm
#    Superconductor thickness    : 0.4 um
#    Metal Resistivity           : 2.69 uOhm cm
#    Metal thickness             : 0.4 um
# 
# Tuner:
#    Input strip top conductor   : Superconductor
#    Input strip ground plane    : Superconductor
#    Input strip width           : 10 um
#    Input strip length          : 48.5 um
#    Input strip height          : 0.42 um
#    Input strip Z0 at LO freq   : 7.03 ?
#    Input strip Phase at LO freq: 103.40 °
#    Tuner strip top conductor   : Superconductor
#    Tuner strip ground plane    : Superconductor
#    Tuner strip width           : 7 um
#    Tuner strip length          : 10.5 um
#    Tuner strip height          : 0.2 um
#    Tuner strip Z0 at LO freq   : 5.65 ?
#    Tuner strip Phase at LO freq: 26.03 °
# 
# RF Choke:
#    Enabled : Yes
#    Top conductor   : Superconductor
#    Ground plane    : Superconductor
#    Width           : 2 um
#    Length          : 39 um
#    Height          : 0.42 um
#    Radius          : 30 um
#    Angle           : 180 deg
# 
# Scan variable : LO Frequency
# 
# X Axis | Unpump DC | Unpump KK | Pump DC | LSB Gain | USB Gain | IF Output | Noise Temp | LO Fundamental Current | Junction 1 Zemb | Junction 2 Zemb
497	916.22	0.755767	0.0844162	0.0963128	0.100422	16.2013	161.332	0.697463	0.17527 0.00725993	0.835904 0.245156
500	921.75	0.755696	0.085159	0.0997457	0.104173	16.5721	159.082	0.700128	0.178318 0.0232208	0.856259 0.252911
503	927.28	0.755626	0.0859392	0.103514	0.108279	16.9762	156.781	0.702582	0.181695 0.0394668	0.87721 0.260175
506	932.81	0.755556	0.0867557	0.10755	0.112668	17.4019	154.453	0.704809	0.185424 0.0560034	0.898754 0.266914
509	938.341	0.755487	0.0876078	0.111785	0.117268	17.8379	152.112	0.706791	0.189526 0.0728357	0.920886 0.273094
512	943.871	0.755418	0.0884952	0.116031	0.121875	18.2538	149.774	0.708514	0.194024 0.0899678	0.943596 0.278679
515	949.401	0.75535	0.089416	0.120014	0.126192	18.6079	147.457	0.709958	0.198943 0.107403	0.966876 0.283632
518	954.932	0.755281	0.0903671	0.123582	0.130055	18.8802	145.171	0.711106	0.204308 0.125145	0.990711 0.287918
521	960.462	0.755214	0.0913456	0.126681	0.133407	19.0633	142.895	0.711936	0.210146 0.143195	1.01509 0.291501
524	965.992	0.755146	0.0923492	0.129572	0.136527	19.1931	140.581	0.712431	0.216485 0.161554	1.03998 0.294346
527	971.522	0.755079	0.0933754	0.132817	0.140023	19.3515	138.202	0.712571	0.223352 0.180221	1.06538 0.296417
530	977.053	0.755013	0.0944262	0.13681	0.144324	19.589	135.73	0.712343	0.230779 0.199197	1.09126 0.297681
533	982.583	0.754946	0.0955065	0.142234	0.150163	19.9889	133.115	0.711734	0.238794 0.218478	1.11758 0.298107
536	988.113	0.754881	0.0966199	0.149511	0.157989	20.5951	130.357	0.71073	0.247431 0.238062	1.14433 0.297663
539	993.644	0.754815	0.0977712	0.15859	0.167765	21.3909	127.505	0.709319	0.256722 0.257944	1.17148 0.296321
