# QTMix Mixer Data
# 
# Globals:
#    Temperature     : 2.5 K
#    Z0              : 13.7 Ohms
#    IF Z0           : 13.7 Ohms
# 
# Operating Point:
#    Bias            : 2.2 mV
#    LO Freq         : 641.985 GHz
#    LO Voltage      : 791.349 nW
#    LO Temperature  : 0 K
#    IF Freq         : 5 GHz
#    Harmonics : 3
# 
# Junction Properties:
#    IV data file    : /data/simulations/balance/mixer/31Jul03_unpump.IV
#    KK data file    : /data/simulations/balance/mixer/31Jul03_unpump.KK
#    Rn              : 10 Ohm
#    Capacitance     : 170 fF
# 
# Material Properties:
#    Dielectric constant         : 5.8
#    Dielectric loss             : 4 10e-4
#    Superconductor Tc           : 9.23 K
#    Superconductor Vgap         : 2.95 mV
#    Superconductor RhoN         : 5 uOhm cm
#    Superconductor thickness    : 0.4 um
#    Metal Resistivity           : 2.69 uOhm cm
#    Metal thickness             : 0.4 um
# 
# Tuner:
#    Input strip top conductor   : Superconductor
#    Input strip ground plane    : Superconductor
#    Input strip width           : 6 um
#    Input strip length          : 48.5 um
#    Input strip height          : 0.42 um
#    Input strip Z0 at LO freq   : 11.10 ?
#    Input strip Phase at LO freq: 101.00 °
#    Tuner strip top conductor   : Superconductor
#    Tuner strip ground plane    : Superconductor
#    Tuner strip width           : 7 um
#    Tuner strip length          : 10.5 um
#    Tuner strip height          : 0.2 um
#    Tuner strip Z0 at LO freq   : 5.64 ?
#    Tuner strip Phase at LO freq: 25.82 °
# 
# RF Choke:
#    Enabled : Yes
#    Top conductor   : Superconductor
#    Ground plane    : Superconductor
#    Width           : 2 um
#    Length          : 39 um
#    Height          : 0.42 um
#    Radius          : 30 um
#    Angle           : 180 deg
# 
# Scan variable : LO Frequency
# 
# X Axis | Unpump DC | Unpump KK | Pump DC | LSB Gain | USB Gain | IF Output | Noise Temp | LO Fundamental Current | Junction 1 Zemb | Junction 2 Zemb
497	916.22	0.755767	0.063272	0.0376666	0.0382827	13.2606	346.388	0.561158	0.18126 0.0105727	0.467547 0.0912617
500	921.75	0.755696	0.0634883	0.0385218	0.0392687	13.4919	343.577	0.561288	0.183999 0.0277026	0.475024 0.106734
503	927.28	0.755626	0.0637431	0.0394933	0.0403808	13.7468	340.428	0.561374	0.186985 0.0451735	0.482882 0.122475
506	932.81	0.755556	0.064037	0.0405616	0.0415989	14.0179	336.978	0.561414	0.190234 0.063003	0.491141 0.138498
509	938.341	0.755487	0.0643709	0.0417059	0.0429029	14.2976	333.255	0.561406	0.193762 0.0812096	0.499824 0.154816
512	943.871	0.755418	0.0647459	0.0428921	0.044257	14.5731	329.283	0.561348	0.197587 0.0998128	0.508957 0.171444
515	949.401	0.75535	0.0651626	0.044077	0.0456148	14.829	325.091	0.561237	0.201728 0.118833	0.518565 0.188396
518	954.932	0.755281	0.0656212	0.0452348	0.0469488	15.0565	320.7	0.561071	0.206206 0.138291	0.528679 0.205687
521	960.462	0.755214	0.0661218	0.046348	0.0482407	15.248	316.082	0.560845	0.211044 0.15821	0.539329 0.223332
524	965.992	0.755146	0.0666649	0.0474821	0.04956	15.4209	311.157	0.560557	0.216267 0.178614	0.55055 0.241348
527	971.522	0.755079	0.067251	0.0487761	0.0510575	15.6178	305.887	0.560202	0.221902 0.199527	0.562378 0.25975
530	977.053	0.755013	0.0678837	0.0503292	0.0528452	15.865	300.216	0.559779	0.227979 0.220975	0.574853 0.278557
533	982.583	0.754946	0.0685687	0.0523324	0.0551318	16.2113	294.047	0.559284	0.234532 0.242986	0.588021 0.297785
536	988.113	0.754881	0.0693118	0.054917	0.0580633	16.6856	287.369	0.558717	0.241594 0.265589	0.601928 0.317453
539	993.644	0.754815	0.0701195	0.0580696	0.0616338	17.2743	280.274	0.558073	0.249207 0.288814	0.616626 0.337579
