# QTMix Mixer Data
# 
# Globals:
#    Temperature     : 2.5 K
#    Z0              : 13.7 Ohms
#    IF Z0           : 13.7 Ohms
# 
# Operating Point:
#    Bias            : 2.2 mV
#    LO Freq         : 678.626 GHz
#    LO Voltage      : 1257 nW
#    LO Temperature  : 0 K
#    IF Freq         : 5 GHz
#    Harmonics : 3
# 
# Junction Properties:
#    IV data file    : /data/simulations/balance/mixer/31Jul03_unpump.IV
#    KK data file    : /data/simulations/balance/mixer/31Jul03_unpump.KK
#    Rn              : 7 Ohm
#    Capacitance     : 150 fF
# 
# Material Properties:
#    Dielectric constant         : 5.8
#    Dielectric loss             : 4 10e-4
#    Superconductor Tc           : 9.23 K
#    Superconductor Vgap         : 2.95 mV
#    Superconductor RhoN         : 5 uOhm cm
#    Superconductor thickness    : 0.4 um
#    Metal Resistivity           : 2.69 uOhm cm
#    Metal thickness             : 0.4 um
# 
# Tuner:
#    Input strip top conductor   : Superconductor
#    Input strip ground plane    : Superconductor
#    Input strip width           : 6 um
#    Input strip length          : 48.5 um
#    Input strip height          : 0.42 um
#    Input strip Z0 at LO freq   : 11.16 ?
#    Input strip Phase at LO freq: 107.30 °
#    Tuner strip top conductor   : Superconductor
#    Tuner strip ground plane    : Superconductor
#    Tuner strip width           : 7 um
#    Tuner strip length          : 10.5 um
#    Tuner strip height          : 0.2 um
#    Tuner strip Z0 at LO freq   : 5.69 ?
#    Tuner strip Phase at LO freq: 27.50 °
# 
# RF Choke:
#    Enabled : Yes
#    Top conductor   : Superconductor
#    Ground plane    : Superconductor
#    Width           : 2 um
#    Length          : 39 um
#    Height          : 0.42 um
#    Radius          : 30 um
#    Angle           : 180 deg
# 
# Scan variable : LO Frequency
# 
# X Axis | Unpump DC | Unpump KK | Pump DC | LSB Gain | USB Gain | IF Output | Noise Temp | LO Fundamental Current | Junction 1 Zemb | Junction 2 Zemb
497	916.22	0.755767	0.122266	0.053501	0.0529756	13.228	249.699	0.691737	0.130007 -0.0960518	0.329766 -0.0341718
500	921.75	0.755696	0.122043	0.054677	0.0542537	13.5689	250.101	0.692002	0.130747 -0.0857517	0.333259 -0.0250239
503	927.28	0.755626	0.121875	0.0559823	0.0556663	13.9352	250.335	0.692221	0.131596 -0.0753097	0.336918 -0.0157713
506	932.81	0.755556	0.12176	0.0573633	0.0571591	14.3143	250.428	0.692391	0.132558 -0.0647186	0.34075 -0.00640855
509	938.341	0.755487	0.121697	0.0587821	0.0586951	14.697	250.396	0.692512	0.133638 -0.0539708	0.344763 0.00306991
512	943.871	0.755418	0.121686	0.0601549	0.0601887	15.0624	250.252	0.692582	0.134843 -0.0430584	0.348964 0.01267
515	949.401	0.75535	0.121727	0.0613631	0.0615174	15.38	250.011	0.6926	0.136178 -0.0319732	0.353362 0.0223977
518	954.932	0.755281	0.121815	0.0623407	0.0626137	15.6333	249.678	0.692561	0.137649 -0.0207068	0.357967 0.0322593
521	960.462	0.755214	0.121949	0.0630762	0.0634663	15.8164	249.21	0.692463	0.139264 -0.00925021	0.362787 0.0422612
524	965.992	0.755146	0.122129	0.0637334	0.064242	15.9649	248.512	0.692304	0.14103 0.00240581	0.367833 0.0524101
527	971.522	0.755079	0.122352	0.064613	0.0652515	16.1522	247.537	0.692079	0.142954 0.0142709	0.373117 0.0627129
530	977.053	0.755013	0.122625	0.06594	0.066731	16.4306	246.221	0.691787	0.145047 0.0263552	0.37865 0.0731768
533	982.583	0.754946	0.122956	0.0680504	0.0690285	16.8752	244.466	0.691427	0.147317 0.0386693	0.384445 0.0838092
536	988.113	0.754881	0.123352	0.0711149	0.0723252	17.5208	242.251	0.690999	0.149774 0.0512241	0.390517 0.0946176
