# QTMix Mixer Data
# 
# Globals:
#    Temperature     : 2.5 K
#    Z0              : 13.7 Ohms
#    IF Z0           : 13.7 Ohms
# 
# Operating Point:
#    Bias            : 2.2 mV
#    LO Freq         : 667.176 GHz
#    LO Voltage      : 1078.88 nW
#    LO Temperature  : 0 K
#    IF Freq         : 5 GHz
#    Harmonics : 3
# 
# Junction Properties:
#    IV data file    : /data/simulations/balance/mixer/31Jul03_unpump.IV
#    KK data file    : /data/simulations/balance/mixer/31Jul03_unpump.KK
#    Rn              : 7 Ohm
#    Capacitance     : 130 fF
# 
# Material Properties:
#    Dielectric constant         : 5.8
#    Dielectric loss             : 4 10e-4
#    Superconductor Tc           : 9.23 K
#    Superconductor Vgap         : 2.95 mV
#    Superconductor RhoN         : 5 uOhm cm
#    Superconductor thickness    : 0.4 um
#    Metal Resistivity           : 2.69 uOhm cm
#    Metal thickness             : 0.4 um
# 
# Tuner:
#    Input strip top conductor   : Superconductor
#    Input strip ground plane    : Superconductor
#    Input strip width           : 6 um
#    Input strip length          : 48.5 um
#    Input strip height          : 0.42 um
#    Input strip Z0 at LO freq   : 11.14 ?
#    Input strip Phase at LO freq: 105.30 °
#    Tuner strip top conductor   : Superconductor
#    Tuner strip ground plane    : Superconductor
#    Tuner strip width           : 7 um
#    Tuner strip length          : 12.5 um
#    Tuner strip height          : 0.2 um
#    Tuner strip Z0 at LO freq   : 5.67 ?
#    Tuner strip Phase at LO freq: 32.11 °
# 
# RF Choke:
#    Enabled : Yes
#    Top conductor   : Superconductor
#    Ground plane    : Superconductor
#    Width           : 2 um
#    Length          : 39 um
#    Height          : 0.42 um
#    Radius          : 30 um
#    Angle           : 180 deg
# 
# Scan variable : LO Frequency
# 
# X Axis | Unpump DC | Unpump KK | Pump DC | LSB Gain | USB Gain | IF Output | Noise Temp | LO Fundamental Current | Junction 1 Zemb | Junction 2 Zemb
497	916.22	0.755767	0.131858	0.075771	0.0754617	14.5009	192.163	0.621626	0.175875 -0.0726699	0.455204 0.0122359
500	921.75	0.755696	0.131775	0.0781147	0.0779656	14.9702	192.011	0.62171	0.177352 -0.0602356	0.460814 0.022919
503	927.28	0.755626	0.131754	0.0807159	0.0807385	15.4792	191.72	0.621743	0.178998 -0.0476163	0.466686 0.0337218
506	932.81	0.755556	0.131792	0.0834981	0.0837025	16.0135	191.314	0.621725	0.18082 -0.0348031	0.472832 0.0446498
509	938.341	0.755487	0.131889	0.0864056	0.0868037	16.5629	190.808	0.621652	0.182827 -0.0217869	0.479262 0.0557082
512	943.871	0.755418	0.132047	0.089289	0.0898891	17.0981	190.213	0.621524	0.185028 -0.00855817	0.485992 0.0669027
515	949.401	0.75535	0.132262	0.0919197	0.0927221	17.5749	189.544	0.621338	0.187434 0.00489293	0.493034 0.0782387
518	954.932	0.755281	0.132531	0.0941612	0.0951626	17.967	188.803	0.621091	0.190055 0.0185766	0.500404 0.0897218
521	960.462	0.755214	0.132854	0.0959727	0.0971691	18.2636	187.957	0.620779	0.192903 0.0325034	0.508118 0.101358
524	965.992	0.755146	0.133227	0.0976234	0.0990165	18.5088	186.926	0.620399	0.195991 0.0466844	0.516194 0.113152
527	971.522	0.755079	0.133651	0.0996624	0.101273	18.8037	185.673	0.619947	0.199332 0.061131	0.52465 0.125111
530	977.053	0.755013	0.13413	0.102525	0.104397	19.2247	184.15	0.619421	0.202941 0.0758549	0.533507 0.137239
533	982.583	0.754946	0.134674	0.106877	0.109079	19.8829	182.28	0.61882	0.206833 0.0908685	0.542786 0.149543
536	988.113	0.754881	0.135291	0.113125	0.11575	20.8407	180.049	0.618142	0.211027 0.106185	0.55251 0.162028
539	993.644	0.754815	0.135991	0.121242	0.124404	22.0846	177.524	0.617386	0.21554 0.121816	0.562704 0.1747
