# QTMix Mixer Data
# 
# Globals:
#    Temperature     : 2.5 K
#    Z0              : 13.7 Ohms
#    IF Z0           : 13.7 Ohms
# 
# Operating Point:
#    Bias            : 2.1883 mV
#    LO Freq         : 712.977 GHz
#    LO Voltage      : 684.478 nW
#    LO Temperature  : 0 K
#    IF Freq         : 5 GHz
#    Harmonics : 3
# 
# Junction Properties:
#    IV data file    : /data/simulations/balance/mixer/31Jul03_unpump.IV
#    KK data file    : /data/simulations/balance/mixer/31Jul03_unpump.KK
#    Rn              : 10 Ohm
#    Capacitance     : 110 fF
# 
# Material Properties:
#    Dielectric constant         : 5.8
#    Dielectric loss             : 4 10e-4
#    Superconductor Tc           : 9.23 K
#    Superconductor Vgap         : 2.95 mV
#    Superconductor RhoN         : 5 uOhm cm
#    Superconductor thickness    : 0.4 um
#    Metal Resistivity           : 0 uOhm cm
#    Metal thickness             : 0 um
# 
# Tuner:
#    Input strip top conductor   : Superconductor
#    Input strip ground plane    : Superconductor
#    Input strip width           : 10 um
#    Input strip length          : 48.5 um
#    Input strip height          : 0.42 um
#    Input strip Z0 at LO freq   : 7.11 ?
#    Input strip Phase at LO freq: 115.41 °
#    Tuner strip top conductor   : Superconductor
#    Tuner strip ground plane    : Superconductor
#    Tuner strip width           : 7 um
#    Tuner strip length          : 12.5 um
#    Tuner strip height          : 0.2 um
#    Tuner strip Z0 at LO freq   : 5.76 ?
#    Tuner strip Phase at LO freq: 34.82 °
# 
# RF Choke:
#    Enabled : Yes
#    Top conductor   : Superconductor
#    Ground plane    : Superconductor
#    Width           : 2 um
#    Length          : 39 um
#    Height          : 0.42 um
#    Radius          : 30 um
#    Angle           : 180 deg
# 
# Scan variable : LO Frequency
# 
# X Axis | Unpump DC | Unpump KK | Pump DC | LSB Gain | USB Gain | IF Output | Noise Temp | LO Fundamental Current | Junction 1 Zemb | Junction 2 Zemb
497	916.22	0.755767	0.11867	0.113328	0.114022	14.817	129.949	0.684687	0.267468 -0.277112	1.13631 0.167003
500	921.75	0.755696	0.118833	0.115303	0.116102	15.0934	130.001	0.688308	0.266897 -0.263605	1.157 0.172591
503	927.28	0.755626	0.119015	0.117193	0.118088	15.3568	130.046	0.691808	0.26646 -0.249943	1.17811 0.177518
506	932.81	0.755556	0.119213	0.119017	0.119998	15.6111	130.095	0.695175	0.266166 -0.23612	1.19962 0.181752
509	938.341	0.755487	0.119425	0.120684	0.12174	15.8448	130.153	0.698397	0.266021 -0.222128	1.22152 0.185261
512	943.871	0.755418	0.119648	0.12183	0.122932	16.0098	130.233	0.701463	0.266036 -0.207962	1.24376 0.188014
515	949.401	0.75535	0.119876	0.122177	0.123286	16.0701	130.348	0.704358	0.266218 -0.193617	1.26634 0.189981
518	954.932	0.755281	0.120102	0.121762	0.122849	16.0298	130.483	0.707068	0.266578 -0.179085	1.2892 0.191134
521	960.462	0.755214	0.120324	0.121054	0.122109	15.9446	130.577	0.709576	0.267125 -0.164364	1.31231 0.191446
524	965.992	0.755146	0.120538	0.120725	0.121761	15.9015	130.596	0.711869	0.267871 -0.149446	1.33563 0.190891
527	971.522	0.755079	0.12075	0.121296	0.122345	15.966	130.5	0.713935	0.268826 -0.134329	1.35912 0.189448
530	977.053	0.755013	0.120967	0.123311	0.124415	16.2025	130.229	0.715763	0.270002 -0.119007	1.38273 0.187097
533	982.583	0.754946	0.121194	0.126807	0.127999	16.6114	129.777	0.717344	0.27141 -0.103477	1.40641 0.183822
536	988.113	0.754881	0.121435	0.131526	0.132837	17.1623	129.198	0.718666	0.273062 -0.0877359	1.43011 0.179611
539	993.644	0.754815	0.121695	0.137406	0.138876	17.847	128.511	0.719722	0.274972 -0.07178	1.45377 0.174455
