# QTMix Mixer Data
# 
# Globals:
#    Temperature     : 2.5 K
#    Z0              : 13.7 Ohms
#    IF Z0           : 13.7 Ohms
# 
# Operating Point:
#    Bias            : 2.2 mV
#    LO Freq         : 582.443 GHz
#    LO Voltage      : 585.242 nW
#    LO Temperature  : 0 K
#    IF Freq         : 5 GHz
#    Harmonics : 3
# 
# Junction Properties:
#    IV data file    : /data/simulations/balance/mixer/31Jul03_unpump.IV
#    KK data file    : /data/simulations/balance/mixer/31Jul03_unpump.KK
#    Rn              : 10 Ohm
#    Capacitance     : 170 fF
# 
# Material Properties:
#    Dielectric constant         : 5.8
#    Dielectric loss             : 4 10e-4
#    Superconductor Tc           : 9.23 K
#    Superconductor Vgap         : 2.95 mV
#    Superconductor RhoN         : 5 uOhm cm
#    Superconductor thickness    : 0.4 um
#    Metal Resistivity           : 2.69 uOhm cm
#    Metal thickness             : 0.4 um
# 
# Tuner:
#    Input strip top conductor   : Superconductor
#    Input strip ground plane    : Superconductor
#    Input strip width           : 10 um
#    Input strip length          : 48.5 um
#    Input strip height          : 0.42 um
#    Input strip Z0 at LO freq   : 6.98 ?
#    Input strip Phase at LO freq: 92.58 °
#    Tuner strip top conductor   : Superconductor
#    Tuner strip ground plane    : Superconductor
#    Tuner strip width           : 7 um
#    Tuner strip length          : 12.5 um
#    Tuner strip height          : 0.2 um
#    Tuner strip Z0 at LO freq   : 5.60 ?
#    Tuner strip Phase at LO freq: 27.65 °
# 
# RF Choke:
#    Enabled : Yes
#    Top conductor   : Superconductor
#    Ground plane    : Superconductor
#    Width           : 2 um
#    Length          : 39 um
#    Height          : 0.42 um
#    Radius          : 30 um
#    Angle           : 180 deg
# 
# Scan variable : LO Frequency
# 
# X Axis | Unpump DC | Unpump KK | Pump DC | LSB Gain | USB Gain | IF Output | Noise Temp | LO Fundamental Current | Junction 1 Zemb | Junction 2 Zemb
497	916.22	0.755767	0.112736	0.222838	0.242002	25.9217	107.114	0.68841	0.30716 0.272564	1.34951 0.501772
500	921.75	0.755696	0.114758	0.238579	0.259486	27.0101	104.091	0.688706	0.320582 0.29566	1.39461 0.502814
503	927.28	0.755626	0.116861	0.256187	0.278997	28.2077	101.104	0.688559	0.33509 0.319014	1.44111 0.501864
506	932.81	0.755556	0.119041	0.275629	0.300485	29.5011	98.1784	0.687939	0.350747 0.34259	1.48895 0.49875
509	938.341	0.755487	0.121294	0.296722	0.323747	30.8625	95.3293	0.686816	0.367615 0.366349	1.53805 0.493294
512	943.871	0.755418	0.123618	0.318315	0.347493	32.1678	92.5712	0.685163	0.385759 0.390244	1.58831 0.485316
515	949.401	0.75535	0.126006	0.338506	0.369588	33.2339	89.9216	0.68295	0.405243 0.414222	1.63961 0.474636
518	954.932	0.755281	0.12845	0.356266	0.388882	33.9843	87.3897	0.680144	0.426128 0.438223	1.6918 0.461079
521	960.462	0.755214	0.130938	0.371181	0.404921	34.4017	84.959	0.676715	0.448478 0.462179	1.74471 0.44447
524	965.992	0.755146	0.133463	0.384356	0.41892	34.5982	82.589	0.672639	0.472352 0.486017	1.79815 0.424649
527	971.522	0.755079	0.136014	0.398615	0.433997	34.8335	80.2621	0.667892	0.497807 0.509656	1.85189 0.401464
530	977.053	0.755013	0.138588	0.415523	0.451901	35.2284	77.9559	0.662459	0.524898 0.533007	1.9057 0.374782
533	982.583	0.754946	0.141186	0.43866	0.47652	36.0442	75.6404	0.656329	0.553675 0.555973	1.95929 0.344489
536	988.113	0.754881	0.143805	0.470609	0.510624	37.4398	73.3216	0.64949	0.584183 0.578452	2.0124 0.310497
539	993.644	0.754815	0.146446	0.511765	0.554661	39.4019	71.0377	0.641936	0.616463 0.600333	2.0647 0.272746
