# QTMix Mixer Data
# 
# Globals:
#    Temperature     : 2.5 K
#    Z0              : 13.7 Ohms
#    IF Z0           : 13.7 Ohms
# 
# Operating Point:
#    Bias            : 2.2 mV
#    LO Freq         : 662.595 GHz
#    LO Voltage      : 758.27 nW
#    LO Temperature  : 0 K
#    IF Freq         : 5 GHz
#    Harmonics : 3
# 
# Junction Properties:
#    IV data file    : /data/simulations/balance/mixer/31Jul03_unpump.IV
#    KK data file    : /data/simulations/balance/mixer/31Jul03_unpump.KK
#    Rn              : 10 Ohm
#    Capacitance     : 130 fF
# 
# Material Properties:
#    Dielectric constant         : 5.8
#    Dielectric loss             : 4 10e-4
#    Superconductor Tc           : 9.23 K
#    Superconductor Vgap         : 2.95 mV
#    Superconductor RhoN         : 5 uOhm cm
#    Superconductor thickness    : 0.4 um
#    Metal Resistivity           : 2.69 uOhm cm
#    Metal thickness             : 0.4 um
# 
# Tuner:
#    Input strip top conductor   : Superconductor
#    Input strip ground plane    : Superconductor
#    Input strip width           : 6 um
#    Input strip length          : 48.5 um
#    Input strip height          : 0.42 um
#    Input strip Z0 at LO freq   : 11.13 ?
#    Input strip Phase at LO freq: 104.51 °
#    Tuner strip top conductor   : Superconductor
#    Tuner strip ground plane    : Superconductor
#    Tuner strip width           : 7 um
#    Tuner strip length          : 12.5 um
#    Tuner strip height          : 0.2 um
#    Tuner strip Z0 at LO freq   : 5.67 ?
#    Tuner strip Phase at LO freq: 31.85 °
# 
# RF Choke:
#    Enabled : Yes
#    Top conductor   : Superconductor
#    Ground plane    : Superconductor
#    Width           : 2 um
#    Length          : 39 um
#    Height          : 0.42 um
#    Radius          : 30 um
#    Angle           : 180 deg
# 
# Scan variable : LO Frequency
# 
# X Axis | Unpump DC | Unpump KK | Pump DC | LSB Gain | USB Gain | IF Output | Noise Temp | LO Fundamental Current | Junction 1 Zemb | Junction 2 Zemb
497	916.22	0.755767	0.0756375	0.0541655	0.0540484	13.731	254.049	0.528861	0.25125 -0.103814	0.650291 0.0174799
500	921.75	0.755696	0.0756223	0.0551114	0.0551233	13.9881	253.761	0.529006	0.25336 -0.0860509	0.658306 0.0327414
503	927.28	0.755626	0.0756442	0.0561835	0.0563306	14.267	253.273	0.529111	0.255711 -0.0680233	0.666695 0.048174
506	932.81	0.755556	0.0757027	0.05734	0.0576277	14.5574	252.611	0.529175	0.258314 -0.0497187	0.675474 0.0637854
509	938.341	0.755487	0.0757978	0.0585478	0.0589822	14.8511	251.79	0.529195	0.261181 -0.0311242	0.68466 0.0795832
512	943.871	0.755418	0.0759298	0.0597443	0.0603294	15.1321	250.825	0.529171	0.264326 -0.012226	0.694274 0.0955753
515	949.401	0.75535	0.0760983	0.0608447	0.0615802	15.3786	249.732	0.5291	0.267763 0.0069899	0.704334 0.11177
518	954.932	0.755281	0.0763019	0.0618019	0.0626856	15.5787	248.521	0.528979	0.271507 0.026538	0.714862 0.128174
521	960.462	0.755214	0.0765397	0.0626011	0.0636307	15.7267	247.156	0.528806	0.275576 0.0464335	0.725883 0.144797
524	965.992	0.755146	0.0768112	0.0633584	0.0645354	15.847	245.555	0.528577	0.279987 0.066692	0.73742 0.161646
527	971.522	0.755079	0.0771161	0.0642984	0.0656359	15.994	243.677	0.52829	0.28476 0.08733	0.7495 0.17873
530	977.053	0.755013	0.0774576	0.0655877	0.0671112	16.2051	241.466	0.527943	0.289915 0.108364	0.762153 0.196056
533	982.583	0.754946	0.0778412	0.0674856	0.069235	16.5354	238.831	0.527534	0.295476 0.129812	0.775408 0.213633
536	988.113	0.754881	0.0782717	0.0701295	0.0721552	17.0108	235.753	0.527063	0.301467 0.151692	0.7893 0.231469
