# QTMix Mixer Data
# 
# Globals:
#    Temperature     : 2.5 K
#    Z0              : 13.7 Ohms
#    IF Z0           : 13.7 Ohms
# 
# Operating Point:
#    Bias            : 2.2 mV
#    LO Freq         : 677.863 GHz
#    LO Voltage      : 575.064 nW
#    LO Temperature  : 0 K
#    IF Freq         : 5 GHz
#    Harmonics : 3
# 
# Junction Properties:
#    IV data file    : /data/simulations/balance/mixer/31Jul03_unpump.IV
#    KK data file    : /data/simulations/balance/mixer/31Jul03_unpump.KK
#    Rn              : 10 Ohm
#    Capacitance     : 130 fF
# 
# Material Properties:
#    Dielectric constant         : 5.8
#    Dielectric loss             : 4 10e-4
#    Superconductor Tc           : 9.23 K
#    Superconductor Vgap         : 2.95 mV
#    Superconductor RhoN         : 5 uOhm cm
#    Superconductor thickness    : 0.4 um
#    Metal Resistivity           : 2.69 uOhm cm
#    Metal thickness             : 0.4 um
# 
# Tuner:
#    Input strip top conductor   : Superconductor
#    Input strip ground plane    : Superconductor
#    Input strip width           : 10 um
#    Input strip length          : 48.5 um
#    Input strip height          : 0.42 um
#    Input strip Z0 at LO freq   : 7.06 ?
#    Input strip Phase at LO freq: 108.86 °
#    Tuner strip top conductor   : Superconductor
#    Tuner strip ground plane    : Superconductor
#    Tuner strip width           : 7 um
#    Tuner strip length          : 12.5 um
#    Tuner strip height          : 0.2 um
#    Tuner strip Z0 at LO freq   : 5.69 ?
#    Tuner strip Phase at LO freq: 32.70 °
# 
# RF Choke:
#    Enabled : Yes
#    Top conductor   : Superconductor
#    Ground plane    : Superconductor
#    Width           : 2 um
#    Length          : 39 um
#    Height          : 0.42 um
#    Radius          : 30 um
#    Angle           : 180 deg
# 
# Scan variable : LO Frequency
# 
# X Axis | Unpump DC | Unpump KK | Pump DC | LSB Gain | USB Gain | IF Output | Noise Temp | LO Fundamental Current | Junction 1 Zemb | Junction 2 Zemb
497	916.22	0.755767	0.101087	0.124869	0.12808	16.5483	129.203	0.654606	0.237307 -0.0982627	1.13652 0.272461
500	921.75	0.755696	0.101636	0.128518	0.131983	16.9265	128.247	0.657401	0.239249 -0.0821577	1.16169 0.277899
503	927.28	0.755626	0.102214	0.132483	0.13621	17.3326	127.249	0.660018	0.241473 -0.0658169	1.18745 0.282536
506	932.81	0.755556	0.102819	0.136654	0.140642	17.753	126.228	0.662442	0.243995 -0.0492361	1.21378 0.286325
509	938.341	0.755487	0.10345	0.140953	0.145203	18.1788	125.195	0.66466	0.246833 -0.0324116	1.24065 0.289219
512	943.871	0.755418	0.104104	0.145088	0.149582	18.5723	124.161	0.666658	0.250003 -0.0153401	1.26803 0.291175
515	949.401	0.75535	0.104779	0.148605	0.153297	18.8772	123.141	0.66842	0.253526 0.00198049	1.29588 0.292146
518	954.932	0.755281	0.10547	0.151295	0.15613	19.07	122.142	0.669929	0.257419 0.0195519	1.32417 0.29209
521	960.462	0.755214	0.106173	0.153174	0.158102	19.1528	121.142	0.671167	0.261703 0.037375	1.35283 0.290967
524	965.992	0.755146	0.106884	0.154671	0.159666	19.174	120.088	0.672117	0.266398 0.0554496	1.38184 0.288737
527	971.522	0.755079	0.107601	0.156602	0.16168	19.233	118.957	0.672764	0.271525 0.0737749	1.41112 0.285367
530	977.053	0.755013	0.108327	0.15956	0.164775	19.3969	117.718	0.673094	0.277105 0.0923491	1.44063 0.280824
533	982.583	0.754946	0.109066	0.164342	0.169779	19.75	116.327	0.673099	0.28316 0.11117	1.4703 0.275082
536	988.113	0.754881	0.109823	0.17134	0.177103	20.3288	114.785	0.672766	0.289711 0.130233	1.50006 0.26812
539	993.644	0.754815	0.110601	0.180507	0.186711	21.1235	113.135	0.672087	0.296781 0.149535	1.52985 0.25992
