# QTMix Mixer Data
# 
# Globals:
#    Temperature     : 2.5 K
#    Z0              : 13.7 Ohms
#    IF Z0           : 13.7 Ohms
# 
# Operating Point:
#    Bias            : 2.0229 mV
#    LO Freq         : 620.611 GHz
#    LO Voltage      : 439.803 nW
#    LO Temperature  : 0 K
#    IF Freq         : 5 GHz
#    Harmonics : 3
# 
# Junction Properties:
#    IV data file    : /data/simulations/balance/mixer/31Jul03_unpump.IV
#    KK data file    : /data/simulations/balance/mixer/31Jul03_unpump.KK
#    Rn              : 10 Ohm
#    Capacitance     : 170 fF
# 
# Material Properties:
#    Dielectric constant         : 5.8
#    Dielectric loss             : 4 10e-4
#    Superconductor Tc           : 9.23 K
#    Superconductor Vgap         : 2.95 mV
#    Superconductor RhoN         : 5 uOhm cm
#    Superconductor thickness    : 0.4 um
#    Metal Resistivity           : 0 uOhm cm
#    Metal thickness             : 0 um
# 
# Tuner:
#    Input strip top conductor   : Superconductor
#    Input strip ground plane    : Superconductor
#    Input strip width           : 10 um
#    Input strip length          : 48.5 um
#    Input strip height          : 0.42 um
#    Input strip Z0 at LO freq   : 7.01 ?
#    Input strip Phase at LO freq: 98.98 °
#    Tuner strip top conductor   : Superconductor
#    Tuner strip ground plane    : Superconductor
#    Tuner strip width           : 7 um
#    Tuner strip length          : 11.5 um
#    Tuner strip height          : 0.2 um
#    Tuner strip Z0 at LO freq   : 5.63 ?
#    Tuner strip Phase at LO freq: 27.24 °
# 
# RF Choke:
#    Enabled : Yes
#    Top conductor   : Superconductor
#    Ground plane    : Superconductor
#    Width           : 2 um
#    Length          : 39 um
#    Height          : 0.42 um
#    Radius          : 30 um
#    Angle           : 180 deg
# 
# Scan variable : LO Frequency
# 
# X Axis | Unpump DC | Unpump KK | Pump DC | LSB Gain | USB Gain | IF Output | Noise Temp | LO Fundamental Current | Junction 1 Zemb | Junction 2 Zemb
497	916.22	0.755767	0.0753859	0.135627	0.144698	18.7377	129.495	0.607431	0.22451 0.131177	1.05212 0.377739
500	921.75	0.755696	0.0764434	0.144634	0.154613	19.5266	126.293	0.608793	0.231405 0.150706	1.08255 0.384202
503	927.28	0.755626	0.0775515	0.154284	0.165233	20.3304	123.041	0.609885	0.238915 0.17057	1.11395 0.389714
506	932.81	0.755556	0.0787091	0.164069	0.176004	21.0846	119.796	0.610688	0.247078 0.190767	1.14631 0.394194
509	938.341	0.755487	0.0799147	0.17383	0.186745	21.7733	116.594	0.61118	0.255934 0.21129	1.17962 0.397563
512	943.871	0.755418	0.0811661	0.183293	0.197146	22.3675	113.456	0.611337	0.265526 0.232132	1.21384 0.399735
515	949.401	0.75535	0.0824606	0.192357	0.20709	22.8627	110.4	0.611137	0.275895 0.253282	1.24895 0.400626
518	954.932	0.755281	0.0837961	0.201479	0.217084	23.3201	107.424	0.610555	0.287088 0.274726	1.28491 0.400149
521	960.462	0.755214	0.085173	0.211309	0.227846	23.8125	104.512	0.609571	0.29915 0.29645	1.32168 0.398218
524	965.992	0.755146	0.0865908	0.222128	0.239657	24.3624	101.655	0.608168	0.312128 0.318433	1.35921 0.394746
527	971.522	0.755079	0.0880474	0.234007	0.252577	24.9701	98.8614	0.606324	0.326069 0.340655	1.39742 0.389649
530	977.053	0.755013	0.0895408	0.247761	0.267502	25.7151	96.1305	0.604023	0.341024 0.363091	1.43625 0.382843
533	982.583	0.754946	0.0910713	0.263953	0.285062	26.6407	93.4561	0.601249	0.357041 0.385711	1.47562 0.37425
536	988.113	0.754881	0.0926403	0.282132	0.304761	27.6842	90.8392	0.597989	0.37417 0.408484	1.51544 0.363795
539	993.644	0.754815	0.0942483	0.30195	0.326213	28.7982	88.2805	0.594231	0.392463 0.431375	1.55562 0.351407
