# QTMix Mixer Data
# 
# Globals:
#    Temperature     : 2.5 K
#    Z0              : 13.7 Ohms
#    IF Z0           : 13.7 Ohms
# 
# Operating Point:
#    Bias            : 2.17557 mV
#    LO Freq         : 685.496 GHz
#    LO Voltage      : 1145.04 nW
#    LO Temperature  : 0 K
#    IF Freq         : 5 GHz
#    Harmonics : 3
# 
# Junction Properties:
#    IV data file    : /data/simulations/balance/mixer/31Jul03_unpump.IV
#    KK data file    : /data/simulations/balance/mixer/31Jul03_unpump.KK
#    Rn              : 7 Ohm
#    Capacitance     : 130 fF
# 
# Material Properties:
#    Dielectric constant         : 5.8
#    Dielectric loss             : 4 10e-4
#    Superconductor Tc           : 9.23 K
#    Superconductor Vgap         : 2.95 mV
#    Superconductor RhoN         : 5 uOhm cm
#    Superconductor thickness    : 0.4 um
#    Metal Resistivity           : 0 uOhm cm
#    Metal thickness             : 0 um
# 
# Tuner:
#    Input strip top conductor   : Superconductor
#    Input strip ground plane    : Superconductor
#    Input strip width           : 6 um
#    Input strip length          : 48.5 um
#    Input strip height          : 0.42 um
#    Input strip Z0 at LO freq   : 11.17 ?
#    Input strip Phase at LO freq: 108.51 °
#    Tuner strip top conductor   : Superconductor
#    Tuner strip ground plane    : Superconductor
#    Tuner strip width           : 7 um
#    Tuner strip length          : 11.5 um
#    Tuner strip height          : 0.2 um
#    Tuner strip Z0 at LO freq   : 5.70 ?
#    Tuner strip Phase at LO freq: 30.48 °
# 
# RF Choke:
#    Enabled : Yes
#    Top conductor   : Superconductor
#    Ground plane    : Superconductor
#    Width           : 2 um
#    Length          : 39 um
#    Height          : 0.42 um
#    Radius          : 30 um
#    Angle           : 180 deg
# 
# Scan variable : LO Frequency
# 
# X Axis | Unpump DC | Unpump KK | Pump DC | LSB Gain | USB Gain | IF Output | Noise Temp | LO Fundamental Current | Junction 1 Zemb | Junction 2 Zemb
497	916.22	0.755767	0.128319	0.0590952	0.058194	12.2784	210.991	0.646285	0.158042 -0.142337	0.397281 -0.0650063
500	921.75	0.755696	0.127934	0.0601144	0.0593034	12.5658	211.89	0.64654	0.158529 -0.131676	0.400903 -0.0557832
503	927.28	0.755626	0.127597	0.0610892	0.0603709	12.842	212.718	0.646752	0.159128 -0.120891	0.404695 -0.0464789
506	932.81	0.755556	0.127307	0.0620155	0.0613923	13.1059	213.477	0.64692	0.159842 -0.109976	0.408663 -0.0370889
509	938.341	0.755487	0.127063	0.0628108	0.0622816	13.3391	214.174	0.647043	0.160676 -0.0989222	0.412813 -0.0276088
512	943.871	0.755418	0.126862	0.0633538	0.0629139	13.515	214.817	0.647117	0.161635 -0.0877245	0.417152 -0.0180338
515	949.401	0.75535	0.126697	0.0635937	0.0632373	13.6204	215.385	0.647141	0.162724 -0.0763755	0.421688 -0.00835921
518	954.932	0.755281	0.126567	0.0637361	0.0634617	13.6947	215.795	0.647111	0.163949 -0.0648679	0.426429 0.00141987
521	960.462	0.755214	0.12647	0.0641068	0.0639215	13.8069	215.998	0.647025	0.165316 -0.0531941	0.431383 0.0113085
524	965.992	0.755146	0.126411	0.0649647	0.0648848	14.0107	215.932	0.646881	0.166831 -0.0413463	0.436558 0.0213118
527	971.522	0.755079	0.126401	0.0666464	0.0666979	14.3724	215.485	0.646678	0.168502 -0.0293165	0.441966 0.031435
530	977.053	0.755013	0.126448	0.0692357	0.0694485	14.9051	214.621	0.646418	0.170336 -0.0170961	0.447616 0.0416836
533	982.583	0.754946	0.126559	0.0725247	0.0729274	15.5643	213.422	0.646099	0.172341 -0.00467654	0.453518 0.0520632
536	988.113	0.754881	0.126741	0.076405	0.0770281	16.3252	211.938	0.645719	0.174525 0.00795138	0.459686 0.0625793
